sorteo_id,num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,fecha
2520,20,1,5,4,5,1,4,2,2023-03-30
2519,20,1,5,2,5,5,2,3,2023-03-28
2518,20,2,3,1,4,1,5,1,2023-03-25
2517,20,5,4,1,5,2,4,2,2023-03-23
2516,20,2,4,3,2,3,1,2,2023-03-21
2515,20,4,2,3,1,4,4,3,2023-03-18
2514,20,5,1,4,3,2,2,4,2023-03-16
2513,20,4,5,5,3,5,3,1,2023-03-14
2512,20,4,2,3,4,4,5,3,2023-03-11
2511,20,3,2,5,5,5,2,3,2023-03-09
2510,20,1,2,3,4,4,1,3,2023-03-07
2509,20,1,3,1,3,4,3,5,2023-03-04
2508,20,2,4,4,5,2,1,1,2023-03-02
2507,20,4,4,5,2,1,1,2,2023-02-28
2506,20,2,2,2,1,1,2,2,2023-02-25
2505,20,3,2,5,1,2,4,2,2023-02-23
2504,20,3,1,4,2,2,5,4,2023-02-21
2503,20,1,2,2,5,2,1,1,2023-02-18
2502,20,3,5,1,2,4,3,2,2023-02-16
2501,20,5,2,2,5,3,1,3,2023-02-14
2500,20,4,2,3,4,4,3,4,2023-02-11
2499,20,2,1,2,2,1,4,4,2023-02-09
2498,20,2,5,4,2,5,3,3,2023-02-07
2497,20,3,2,5,2,2,5,2,2023-02-04
2496,20,1,4,1,1,2,1,1,2023-02-02
2495,20,2,1,4,2,1,3,2,2023-01-31
2494,20,4,5,1,1,4,4,3,2023-01-28
2493,20,5,4,3,2,5,4,2,2023-01-26
2492,20,3,2,3,4,1,3,1,2023-01-24
2491,20,4,4,1,2,2,1,3,2023-01-21
2490,20,5,2,3,3,2,5,4,2023-01-19
2489,20,4,2,1,4,1,4,5,2023-01-17
2488,20,4,2,2,2,5,1,2,2023-01-14
2487,20,5,5,2,4,1,3,4,2023-01-12
2486,20,5,1,2,4,5,1,1,2023-01-10
2485,20,4,5,5,2,4,2,3,2023-01-07
2484,20,5,1,1,4,2,1,1,2023-01-05
2483,20,3,3,3,3,2,2,2,2023-01-03
2482,20,3,3,4,1,2,2,1,2022-12-31
2481,20,4,4,4,2,1,3,3,2022-12-29
2480,20,5,5,4,1,3,1,1,2022-12-27
2479,20,5,2,3,1,2,1,2,2022-12-24
2478,20,5,4,3,3,2,2,1,2022-12-22
2477,20,2,2,3,4,5,5,1,2022-12-20
2476,20,2,1,1,3,4,1,2,2022-12-17
2475,20,5,3,1,4,4,2,1,2022-12-15
2474,20,1,5,4,1,4,5,5,2022-12-13
2473,20,4,3,2,3,3,1,5,2022-12-10
2472,20,3,3,2,3,5,4,3,2022-12-08
2471,20,5,2,2,3,5,3,5,2022-12-06
2470,20,5,2,2,2,4,2,4,2022-12-03
2469,20,4,5,4,3,1,5,3,2022-12-01
2468,20,3,5,1,4,1,1,2,2022-11-29
2467,20,4,4,1,5,1,5,1,2022-11-26
2466,20,5,1,4,2,5,2,4,2022-11-24
2465,20,4,4,2,2,4,3,2,2022-11-22
2464,20,1,2,5,5,3,1,3,2022-11-19
2463,20,3,3,5,1,3,3,2,2022-11-17
2462,20,5,5,4,5,5,4,2,2022-11-15
2461,20,1,3,4,1,1,2,2,2022-11-12
2460,20,5,3,5,2,2,2,4,2022-11-10
2459,20,2,5,1,3,2,3,2,2022-11-08
2458,20,1,3,4,2,3,5,3,2022-11-05
2457,20,2,5,4,2,1,2,1,2022-11-03
2456,20,2,2,2,1,5,2,4,2022-11-01
2455,20,2,1,5,4,3,1,2,2022-10-29
2454,20,4,5,5,3,1,4,2,2022-10-27
2453,20,3,5,5,2,2,1,1,2022-10-25
2452,20,5,4,4,4,2,5,2,2022-10-22
2451,20,2,5,4,5,4,4,3,2022-10-20
2450,20,2,3,4,5,2,1,2,2022-10-18
2449,20,1,1,5,4,1,1,1,2022-10-15
2448,20,4,5,4,2,1,4,1,2022-10-13
2447,20,4,2,4,3,4,1,5,2022-10-11
2446,20,5,2,4,3,4,4,2,2022-10-08
2445,20,4,3,4,3,1,3,5,2022-10-06
2444,20,1,5,2,5,3,1,3,2022-10-04
2443,20,3,3,3,2,4,3,5,2022-10-01
2442,20,5,3,1,3,3,2,5,2022-09-29
2441,20,3,3,5,3,1,3,1,2022-09-27
2440,20,4,1,1,4,3,3,5,2022-09-24
2439,20,4,5,4,5,2,1,2,2022-09-22
2438,20,2,5,3,5,3,4,3,2022-09-20
2437,20,4,5,1,1,3,2,5,2022-09-17
2436,20,2,5,5,4,2,2,1,2022-09-15
2435,20,3,4,1,2,2,2,1,2022-09-13
2434,20,2,1,2,2,2,4,3,2022-09-10
2433,20,5,3,1,2,1,2,4,2022-09-08
2432,20,4,5,1,1,3,4,2,2022-09-06
2431,20,5,4,5,1,1,1,2,2022-09-03
2430,20,3,3,3,1,2,2,5,2022-09-01
2429,20,1,1,5,4,1,4,1,2022-08-30
2428,20,1,5,2,1,4,2,3,2022-08-27
2427,20,4,2,5,3,4,4,5,2022-08-25
2426,20,3,2,1,4,2,1,3,2022-08-23
2425,20,2,2,2,1,3,1,4,2022-08-20
2424,20,3,5,1,1,4,4,2,2022-08-18
2423,20,2,5,1,1,2,4,2,2022-08-16
2422,20,4,3,2,5,2,4,1,2022-08-13
2421,20,3,2,4,4,5,2,4,2022-08-11
2420,20,4,3,5,1,1,2,4,2022-08-09
2419,20,5,1,5,1,4,4,5,2022-08-06
2418,20,1,1,5,1,2,5,1,2022-08-04
2417,20,3,3,3,4,2,5,1,2022-08-02
2416,20,2,1,1,2,2,2,3,2022-07-30
2415,20,1,1,3,1,3,4,1,2022-07-28
2414,20,2,1,4,2,3,2,4,2022-07-26
2413,20,2,4,4,3,3,1,5,2022-07-23
2412,20,5,4,2,1,4,2,5,2022-07-21
2411,20,2,5,3,1,4,5,5,2022-07-19
2410,20,5,3,3,2,4,2,3,2022-07-16
2409,20,5,3,2,1,2,4,5,2022-07-14
2408,20,1,3,2,3,3,2,5,2022-07-12
2407,20,2,5,4,1,4,1,1,2022-07-09
2406,20,1,1,1,3,5,2,1,2022-07-07
2405,20,1,2,3,1,3,1,1,2022-07-05
2404,20,5,2,4,5,2,1,3,2022-07-02
2403,20,1,5,4,5,2,4,1,2022-06-30
2402,20,5,2,4,3,1,2,3,2022-06-28
2401,20,2,1,5,5,1,2,3,2022-06-25
2400,20,1,3,1,1,5,3,5,2022-06-23
2399,20,2,3,3,4,5,4,4,2022-06-21
2398,20,1,2,5,5,5,1,2,2022-06-18
2397,20,1,2,4,1,1,5,3,2022-06-16
2396,20,4,3,3,3,1,3,4,2022-06-14
2395,20,4,5,5,4,1,1,4,2022-06-11
2394,20,2,4,1,2,4,5,2,2022-06-09
2393,20,3,3,5,4,1,2,2,2022-06-07
2392,20,4,4,4,5,3,5,5,2022-06-04
2391,20,3,5,5,3,5,5,3,2022-06-02
2390,20,3,3,5,4,5,1,4,2022-05-31
2389,20,1,2,1,3,1,1,3,2022-05-28
2388,20,4,2,4,3,1,5,3,2022-05-26
2387,20,5,2,5,3,3,1,3,2022-05-24
2386,20,3,1,2,4,4,3,2,2022-05-21
2385,20,5,5,2,5,2,2,5,2022-05-19
2384,20,1,2,5,5,5,3,4,2022-05-17
2383,20,1,3,2,5,5,4,4,2022-05-14
2382,20,5,5,5,5,5,5,5,2022-05-12
2381,20,2,4,1,3,2,1,1,2022-05-10
2380,20,2,4,4,1,1,2,5,2022-05-07
2379,20,2,1,3,3,3,5,3,2022-05-05
2378,20,5,1,4,2,4,4,1,2022-05-03
2377,20,2,1,3,2,2,2,2,2022-04-30
2376,20,2,5,2,5,5,1,5,2022-04-28
2375,20,1,5,3,5,5,2,1,2022-04-26
2374,20,1,4,5,4,4,1,3,2022-04-23
2373,20,4,5,3,4,3,2,1,2022-04-21
2372,20,4,3,5,1,3,1,1,2022-04-19
2371,20,5,3,3,2,5,2,3,2022-04-16
2370,20,2,1,2,5,3,4,3,2022-04-14
2369,20,2,5,1,2,3,3,5,2022-04-12
2368,20,3,3,5,3,2,1,5,2022-04-09
2367,20,3,5,5,4,4,2,4,2022-04-07
2366,20,1,2,4,4,3,3,3,2022-04-05
2365,20,1,1,5,5,5,5,2,2022-04-02
2364,20,2,4,2,1,3,5,1,2022-03-31
2363,20,3,2,2,1,3,1,5,2022-03-29
2362,20,1,3,5,4,5,4,3,2022-03-26
2361,20,1,2,1,2,1,1,4,2022-03-24
2360,20,5,3,2,3,1,4,1,2022-03-22
2359,20,5,3,4,4,2,5,1,2022-03-19
2358,20,5,1,2,1,1,4,5,2022-03-17
2357,20,5,1,1,3,2,5,3,2022-03-15
2356,20,5,4,4,5,5,5,3,2022-03-12
2355,20,4,5,2,4,3,3,2,2022-03-10
2354,20,4,3,4,4,3,5,3,2022-03-08
2353,20,4,2,5,3,5,5,5,2022-03-05
2352,20,1,3,4,3,1,5,5,2022-03-03
2351,20,2,2,3,1,3,4,2,2022-03-01
2350,20,1,4,1,1,4,2,4,2022-02-26
2349,20,2,5,3,3,5,5,1,2022-02-24
2348,20,4,4,3,2,1,4,5,2022-02-22
2347,20,5,1,5,3,4,4,5,2022-02-19
2346,20,2,4,1,4,5,2,1,2022-02-17
2345,20,4,3,2,1,1,4,4,2022-02-15
2344,20,5,1,5,4,4,2,5,2022-02-12
2343,20,2,2,2,5,2,1,4,2022-02-10
2342,20,4,1,3,3,3,3,5,2022-02-08
2341,20,2,1,5,1,1,4,2,2022-02-05
2340,20,5,4,5,2,2,1,2,2022-02-03
2339,20,1,4,4,1,2,5,1,2022-02-01
2338,20,3,2,3,3,4,4,3,2022-01-29
2337,20,5,4,3,2,5,5,3,2022-01-27
2336,20,4,1,3,3,3,1,1,2022-01-25
2335,20,4,2,2,3,2,5,4,2022-01-22
2334,20,5,2,2,5,5,1,5,2022-01-20
2333,20,3,1,3,4,4,3,2,2022-01-18
2332,20,2,1,3,2,3,2,5,2022-01-15
2331,20,3,3,2,1,5,1,4,2022-01-13
2330,20,4,4,3,5,4,2,2,2022-01-11
2329,20,1,2,5,2,1,3,2,2022-01-08
2328,20,3,1,2,5,2,1,4,2022-01-06
2327,20,1,1,5,1,2,3,4,2022-01-04
2326,20,2,3,2,4,4,5,3,2022-01-01
2325,20,4,5,5,5,2,3,2,2021-12-30
2324,20,5,4,3,3,3,3,3,2021-12-28
2323,20,2,5,1,1,1,5,4,2021-12-25
2322,20,2,2,5,3,1,1,1,2021-12-23
2321,20,4,1,3,2,1,2,5,2021-12-21
2320,20,1,1,1,2,3,5,3,2021-12-18
2319,20,2,5,3,4,5,3,3,2021-12-16
2318,20,3,1,3,5,3,3,1,2021-12-14
2317,20,3,5,3,2,2,4,5,2021-12-11
2316,20,1,1,3,2,5,1,4,2021-12-09
2315,20,3,3,5,3,4,5,4,2021-12-07
2314,20,2,5,4,2,5,3,5,2021-12-04
2313,20,1,2,4,3,2,4,4,2021-12-02
2312,20,5,5,3,1,2,1,1,2021-11-30
2311,20,5,1,2,5,4,3,1,2021-11-27
2310,20,2,1,4,4,4,4,2,2021-11-25
2309,20,1,5,3,4,4,1,4,2021-11-23
2308,20,1,5,4,3,5,1,3,2021-11-20
2307,20,4,1,1,5,4,3,3,2021-11-18
2306,20,4,2,4,3,4,3,3,2021-11-16
2305,20,4,2,2,1,5,1,2,2021-11-13
2304,20,3,4,1,3,2,3,4,2021-11-11
2303,20,4,3,4,4,2,2,1,2021-11-09
2302,20,5,3,3,1,3,4,3,2021-11-06
2301,20,4,4,3,3,4,5,2,2021-11-04
2300,20,5,2,3,1,1,1,2,2021-11-02
2299,20,2,5,1,2,5,3,5,2021-10-30
2298,20,3,5,3,4,4,4,3,2021-10-28
2297,20,5,5,5,2,5,2,5,2021-10-26
2296,20,4,1,1,1,3,4,1,2021-10-23
2295,20,3,5,5,2,3,5,3,2021-10-21
2294,20,4,3,4,3,5,3,4,2021-10-19
2293,20,1,4,5,2,2,1,4,2021-10-16
2292,20,2,1,4,1,1,4,3,2021-10-14
2291,20,3,4,1,1,2,3,2,2021-10-12
2290,20,4,2,4,4,2,4,5,2021-10-09
2289,20,5,3,3,4,3,4,4,2021-10-07
2288,20,1,5,2,1,2,5,2,2021-10-05
2287,20,4,3,5,3,3,4,1,2021-10-02
2286,20,3,3,2,5,3,1,2,2021-09-30
2285,20,2,4,1,4,1,2,5,2021-09-28
2284,20,2,4,5,5,4,5,2,2021-09-25
2283,20,3,5,4,3,1,3,4,2021-09-23
2282,20,1,4,2,5,5,4,4,2021-09-21
2281,20,2,5,2,4,5,4,1,2021-09-18
2280,20,1,5,2,5,5,1,1,2021-09-16
2279,20,5,3,1,2,5,4,1,2021-09-14
2278,20,3,5,2,5,4,1,1,2021-09-11
2277,20,5,1,3,1,5,5,3,2021-09-09
2276,20,3,3,3,1,4,3,1,2021-09-07
2275,20,2,3,5,4,3,5,2,2021-09-04
2274,20,2,5,5,2,2,1,1,2021-09-02
2273,20,2,1,3,4,1,4,2,2021-08-31
2272,20,2,2,5,2,5,1,1,2021-08-28
2271,20,3,1,1,5,2,4,1,2021-08-26
2270,20,5,5,1,3,3,4,4,2021-08-24
2269,20,3,4,1,3,4,3,1,2021-08-21
2268,20,4,4,2,3,3,1,2,2021-08-19
2267,20,1,2,4,4,4,3,4,2021-08-17
2266,20,4,3,3,5,3,4,5,2021-08-14
2265,20,5,5,3,4,1,5,1,2021-08-12
2264,20,3,5,4,2,4,4,1,2021-08-10
2263,20,1,3,3,5,2,1,5,2021-08-07
2262,20,1,5,1,2,3,5,4,2021-08-05
2261,20,3,2,3,3,3,1,5,2021-08-03
2260,20,3,3,3,1,5,1,2,2021-07-31
2259,20,4,2,4,1,3,5,1,2021-07-29
2258,20,2,1,2,5,1,3,3,2021-07-27
2257,20,2,4,1,2,4,5,2,2021-07-24
2256,20,1,4,5,5,1,3,5,2021-07-22
2255,20,5,5,5,4,2,5,4,2021-07-20
2254,20,4,1,3,2,3,4,1,2021-07-17
2253,20,4,2,2,3,4,4,1,2021-07-15
2252,20,5,2,2,5,5,4,2,2021-07-13
2251,20,4,5,4,4,2,3,5,2021-07-10
2250,20,2,3,2,4,1,5,3,2021-07-08
2249,20,3,5,4,1,2,1,5,2021-07-06
2248,20,2,4,2,3,2,3,2,2021-07-03
2247,20,1,4,3,5,1,4,3,2021-07-01
2246,20,5,5,4,4,5,1,4,2021-06-29
2245,20,4,1,5,3,1,2,5,2021-06-26
2244,20,5,5,5,1,2,2,1,2021-06-24
2243,20,1,1,1,1,4,5,1,2021-06-22
2242,20,2,2,1,3,3,2,4,2021-06-19
2241,20,1,1,1,2,3,4,1,2021-06-17
2240,20,5,3,5,4,2,3,5,2021-06-15
2239,20,4,1,4,4,1,2,2,2021-06-12
2238,20,2,5,3,4,4,2,2,2021-06-10
2237,20,1,2,4,5,5,4,4,2021-06-08
2236,20,2,4,5,2,2,5,1,2021-06-05
2235,20,5,1,2,2,5,2,1,2021-06-03
2234,20,3,5,5,5,2,3,2,2021-06-01
2233,20,3,5,5,2,1,5,5,2021-05-29
2232,20,5,1,4,5,4,3,3,2021-05-27
2231,20,2,4,3,5,1,3,2,2021-05-25
2230,20,5,2,1,4,3,5,5,2021-05-22
2229,20,1,2,1,5,3,1,2,2021-05-20
2228,20,2,4,2,1,2,1,4,2021-05-18
2227,20,4,5,3,4,1,3,1,2021-05-15
2226,20,2,4,1,2,2,2,4,2021-05-13
2225,20,4,3,1,1,3,1,4,2021-05-11
2224,20,4,1,2,2,3,3,5,2021-05-08
2223,20,2,3,3,5,5,3,3,2021-05-06
2222,20,5,2,2,3,3,4,5,2021-05-04
2221,20,4,3,3,2,3,1,2,2021-05-01
2220,20,2,5,3,5,1,4,5,2021-04-29
2219,20,1,5,2,1,2,4,3,2021-04-27
2218,20,4,2,3,2,2,5,5,2021-04-24
2217,20,4,2,4,4,1,2,2,2021-04-22
2216,20,5,5,5,1,4,5,2,2021-04-20
2215,20,1,2,3,1,2,4,1,2021-04-17
2214,20,5,2,1,3,3,3,5,2021-04-15
2213,20,3,3,3,4,1,4,5,2021-04-13
2212,20,3,5,4,3,2,3,4,2021-04-10
2211,20,4,5,2,5,1,5,2,2021-04-08
2210,20,5,3,2,4,1,4,5,2021-04-06
2209,20,4,1,3,4,2,1,3,2021-04-03
2208,20,3,5,1,3,4,3,5,2021-04-01
2207,20,3,2,4,4,4,1,3,2021-03-30
2206,20,4,2,5,1,2,3,1,2021-03-27
2205,20,2,5,4,5,2,3,4,2021-03-25
2204,20,3,5,5,1,1,2,5,2021-03-23
2203,20,5,2,3,3,4,5,4,2021-03-20
2202,20,3,5,4,2,1,4,3,2021-03-18
2201,20,1,5,1,1,4,3,4,2021-03-16
2200,20,3,3,1,5,5,4,4,2021-03-13
2199,20,3,2,5,4,4,1,5,2021-03-11
2198,20,3,5,5,2,5,3,1,2021-03-09
2197,20,3,2,1,1,5,5,1,2021-03-06
2196,20,5,5,4,5,4,1,1,2021-03-04
2195,20,3,3,4,1,2,1,4,2021-03-02
2194,20,2,1,4,1,3,4,2,2021-02-27
2193,20,1,5,1,2,1,3,3,2021-02-25
2192,20,5,2,5,5,2,2,2,2021-02-23
2191,20,2,1,5,3,3,1,5,2021-02-20
2190,20,4,4,1,3,5,2,5,2021-02-18
2189,20,2,2,3,2,1,1,4,2021-02-16
2188,20,2,4,3,1,2,5,5,2021-02-13
2187,20,5,4,4,1,5,2,2,2021-02-11
2186,20,3,5,5,4,2,4,5,2021-02-09
2185,20,4,3,5,3,2,2,3,2021-02-06
2184,20,4,2,4,5,1,3,4,2021-02-04
2183,20,1,4,3,2,3,5,3,2021-02-02
2182,20,1,4,4,5,5,4,5,2021-01-30
2181,20,2,4,2,2,5,1,3,2021-01-28
2180,20,5,5,3,3,1,3,4,2021-01-26
2179,20,3,4,5,3,4,3,5,2021-01-23
2178,20,1,1,4,1,4,3,3,2021-01-21
2177,20,4,4,3,4,3,4,2,2021-01-19
2176,20,5,4,1,5,2,4,3,2021-01-16
2175,20,5,1,4,3,3,2,5,2021-01-14
2174,20,4,4,3,4,3,1,3,2021-01-12
2173,20,5,2,1,1,3,4,3,2021-01-09
2172,20,5,1,2,2,2,2,3,2021-01-07
2171,20,3,3,1,1,2,1,5,2021-01-05
2170,20,5,2,3,4,1,5,4,2021-01-02
2169,20,5,4,5,3,4,1,2,2020-12-31
2168,20,4,1,3,4,3,2,5,2020-12-29
2167,20,2,3,5,4,5,4,5,2020-12-26
2166,20,2,4,2,3,2,1,4,2020-12-24
2165,20,4,1,2,5,3,2,2,2020-12-22
2164,20,5,5,1,2,3,4,3,2020-12-19
2163,20,5,1,4,5,1,1,2,2020-12-17
2162,20,2,2,5,2,2,4,3,2020-12-15
2161,20,1,1,1,5,3,4,2,2020-12-12
2160,20,4,1,3,2,3,2,4,2020-12-10
2159,20,1,2,2,3,3,1,1,2020-12-08
2158,20,3,1,2,5,3,5,1,2020-12-05
2157,20,4,3,4,1,3,2,3,2020-12-03
2156,20,4,4,4,4,5,2,5,2020-12-01
2155,20,1,5,4,1,5,4,2,2020-11-28
2154,20,3,3,1,1,2,5,1,2020-11-26
2153,20,5,3,4,4,1,1,2,2020-11-24
2152,20,4,4,3,1,1,3,5,2020-11-21
2151,20,1,1,3,4,5,2,2,2020-11-19
2150,20,1,5,3,5,3,4,1,2020-11-17
2149,20,3,1,4,5,2,2,4,2020-11-14
2148,20,4,5,2,4,5,1,4,2020-11-12
2147,20,1,5,1,3,5,2,2,2020-11-10
2146,20,3,4,3,1,1,2,1,2020-11-07
2145,20,3,5,3,3,2,2,2,2020-11-05
2144,20,3,5,5,5,2,3,3,2020-11-03
2143,20,3,2,5,1,1,2,1,2020-10-31
2142,20,4,2,5,4,4,2,4,2020-10-29
2141,20,3,2,2,1,2,4,3,2020-10-27
2140,20,2,3,1,4,2,2,1,2020-10-24
2139,20,3,2,3,5,2,5,1,2020-10-22
2138,20,2,4,3,1,1,2,1,2020-10-20
2137,20,5,4,1,2,1,5,2,2020-10-17
2136,20,1,4,3,3,1,2,3,2020-10-15
2135,20,2,5,1,4,5,2,1,2020-10-13
2134,20,2,5,3,3,3,4,4,2020-10-10
2133,20,4,2,3,2,4,2,2,2020-10-08
2132,20,5,3,4,5,2,1,3,2020-10-06
2131,20,5,5,2,2,2,1,1,2020-10-03
2130,20,2,5,3,2,1,5,2,2020-10-01
2129,20,2,1,3,5,5,3,4,2020-09-29
2128,20,4,5,2,1,4,3,4,2020-09-26
2127,20,1,4,5,4,1,4,1,2020-09-24
2126,20,3,3,3,5,1,5,1,2020-09-22
2125,20,3,3,5,5,3,1,1,2020-09-19
2124,20,1,4,5,2,1,3,4,2020-09-17
2123,20,2,1,3,2,4,2,3,2020-09-15
2122,20,4,3,4,1,3,1,2,2020-09-12
2121,20,2,4,4,1,3,4,5,2020-09-10
2120,20,2,3,1,2,5,4,2,2020-09-08
2119,20,3,5,3,5,3,5,4,2020-09-05
2118,20,3,2,2,3,2,4,3,2020-09-03
2117,20,2,5,1,5,3,5,5,2020-09-01
2116,20,2,2,3,4,2,1,4,2020-08-29
2115,20,1,2,1,5,3,5,4,2020-08-27
2114,20,5,3,5,1,1,5,4,2020-08-25
2113,20,3,5,5,1,3,3,5,2020-08-22
2112,20,3,1,3,3,1,4,2,2020-08-20
2111,20,2,4,4,2,1,4,4,2020-08-18
2110,20,1,5,1,1,2,1,1,2020-08-15
2109,20,5,3,5,2,1,5,5,2020-08-13
2108,20,3,3,1,2,2,3,2,2020-08-11
2107,20,1,5,1,2,5,5,4,2020-08-08
2106,20,2,2,3,3,5,4,1,2020-08-06
2105,20,2,5,5,4,5,2,5,2020-08-04
2104,20,5,4,5,5,5,5,1,2020-08-01
2103,20,5,1,2,1,2,5,2,2020-07-30
2102,20,3,1,4,4,1,2,3,2020-07-28
2101,20,1,5,3,3,3,1,2,2020-07-25
2100,20,5,5,2,3,3,1,4,2020-07-23
2099,20,4,1,2,3,1,1,4,2020-03-31
2098,20,2,3,3,5,5,2,2,2020-03-28
2097,20,3,1,5,5,4,4,1,2020-03-26
2096,20,1,5,5,4,3,3,1,2020-03-24
2095,20,2,4,4,5,4,5,4,2020-03-21
2094,20,5,5,4,5,3,4,3,2020-03-19
2093,20,5,2,2,5,5,5,1,2020-03-17
2092,20,5,1,4,2,4,1,2,2020-03-14
2091,20,4,4,2,1,3,5,4,2020-03-12
2090,20,3,5,4,2,3,1,4,2020-03-10
2089,20,5,3,2,2,1,5,2,2020-03-07
2088,20,5,4,5,5,2,3,2,2020-03-05
2087,20,5,3,3,4,4,2,5,2020-03-03
2086,20,4,4,4,1,5,4,1,2020-02-29
2085,20,2,1,2,5,2,3,2,2020-02-27
2084,20,3,2,5,3,5,1,1,2020-02-25
2083,20,1,4,3,4,2,5,4,2020-02-22
2082,20,3,5,2,3,1,4,3,2020-02-20
2081,20,1,2,3,1,1,4,1,2020-02-18
2080,20,5,4,3,5,4,2,5,2020-02-15
2079,20,2,5,5,5,4,1,5,2020-02-13
2078,20,4,5,3,2,1,4,4,2020-02-11
2077,20,3,5,5,3,1,5,2,2020-02-08
2076,20,4,4,3,5,2,2,4,2020-02-06
2075,20,2,3,4,2,2,1,2,2020-02-04
2074,20,5,2,1,2,4,4,4,2020-02-01
2073,20,2,4,1,5,1,3,2,2020-01-30
2072,20,2,3,4,1,3,3,1,2020-01-28
2071,20,2,5,1,1,2,2,3,2020-01-25
2070,20,5,1,3,4,4,5,5,2020-01-23
2069,20,2,2,3,4,5,1,3,2020-01-21
2068,20,1,1,1,3,4,3,4,2020-01-18
2067,20,5,2,3,3,5,5,1,2020-01-16
2066,20,5,2,1,2,3,3,5,2020-01-14
2065,20,3,1,4,1,5,3,3,2020-01-11
2064,20,5,4,2,2,1,5,5,2020-01-09
2063,20,4,5,3,2,4,1,5,2020-01-07
2062,20,4,5,2,4,2,1,3,2020-01-04
2061,20,1,2,4,3,5,2,2,2020-01-02
2060,20,1,4,2,3,1,2,4,2019-12-31
2059,20,4,2,2,3,2,3,4,2019-12-28
2058,20,4,1,4,4,3,4,3,2019-12-26
2057,20,5,1,2,2,2,4,1,2019-12-24
2056,20,2,1,4,5,1,4,1,2019-12-21
2055,20,3,3,4,2,5,3,4,2019-12-19
2054,20,3,4,2,5,2,3,2,2019-12-17
2053,20,3,2,2,2,1,1,2,2019-12-14
2052,20,3,5,5,2,1,3,4,2019-12-12
2051,20,1,3,5,1,2,3,4,2019-12-10
2050,20,5,3,1,1,4,3,2,2019-12-07
2049,20,1,4,3,1,3,2,3,2019-12-05
2048,20,1,2,3,5,4,4,5,2019-12-03
2047,20,5,1,1,4,5,5,1,2019-11-30
2046,20,5,3,1,4,1,5,5,2019-11-28
2045,20,4,1,1,4,3,4,4,2019-11-26
2044,20,5,2,3,3,1,2,2,2019-11-23
2043,20,5,4,4,1,4,3,5,2019-11-21
2042,20,1,2,1,1,1,4,5,2019-11-19
2041,20,3,4,1,3,4,2,5,2019-11-16
2040,20,2,2,4,3,5,2,4,2019-11-14
2039,20,5,5,1,5,1,5,3,2019-11-12
2038,20,1,2,3,2,1,3,2,2019-11-09
2037,20,4,1,5,1,3,5,4,2019-11-07
2036,20,4,5,1,1,3,4,2,2019-11-05
2035,20,3,5,3,3,4,4,3,2019-11-02
2034,20,5,2,5,1,5,1,5,2019-10-31
2033,20,1,4,3,3,2,3,5,2019-10-29
2032,20,5,5,2,2,4,3,1,2019-10-26
2031,20,2,2,4,2,3,2,1,2019-10-24
2030,20,2,5,1,3,4,4,4,2019-10-22
2029,20,5,4,4,3,3,1,2,2019-10-19
2028,20,4,5,2,2,4,2,3,2019-10-17
2027,20,1,3,1,2,3,5,2,2019-10-15
2026,20,5,1,5,1,5,4,4,2019-10-12
2025,20,2,4,1,2,2,5,3,2019-10-10
2024,20,5,2,1,4,1,1,1,2019-10-08
