sorteo_id,num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,fecha
2023,20,2,3,3,3,2,4,3,2019-10-05
2022,20,3,5,1,5,5,5,3,2019-10-03
2021,20,4,1,3,1,2,2,4,2019-10-01
2020,20,5,5,1,3,5,5,3,2019-09-28
2019,20,3,2,4,3,3,5,1,2019-09-26
2018,20,2,4,5,2,5,3,5,2019-09-24
2017,20,3,4,3,3,1,4,2,2019-09-21
2016,20,2,5,5,3,2,5,5,2019-09-19
2015,20,4,2,1,1,4,1,3,2019-09-17
2014,20,3,3,1,1,4,3,4,2019-09-14
2013,20,3,1,3,3,5,4,1,2019-09-12
2012,20,5,1,2,2,1,1,3,2019-09-10
2011,20,4,1,4,4,4,4,1,2019-09-07
2010,20,3,2,3,1,3,5,2,2019-09-05
2009,20,5,3,3,1,4,1,1,2019-09-03
2008,20,1,2,5,5,3,1,2,2019-08-31
2007,20,4,4,4,1,5,4,1,2019-08-29
2006,20,2,3,4,5,5,4,4,2019-08-27
2005,20,5,4,2,5,4,1,4,2019-08-24
2004,20,4,4,2,4,2,5,2,2019-08-22
2003,20,2,5,4,4,2,5,2,2019-08-20
2002,20,2,2,5,2,5,4,1,2019-08-17
2001,20,4,4,5,5,2,2,1,2019-08-15
2000,20,2,2,5,3,5,2,5,2019-08-13
1999,20,3,4,4,1,1,5,1,2019-08-10
1998,20,5,2,2,2,5,1,4,2019-08-08
1997,20,1,2,2,4,3,5,5,2019-08-06
1996,20,3,4,3,4,4,3,1,2019-08-03
1995,20,2,4,2,4,3,2,1,2019-08-01
1994,20,2,5,5,1,5,2,5,2019-07-30
1993,20,2,4,3,5,5,1,2,2019-07-27
1992,20,2,5,2,2,4,5,5,2019-07-25
1991,20,3,4,2,3,5,2,3,2019-07-23
1990,20,4,3,2,4,1,3,4,2019-07-20
1989,20,1,4,1,4,4,5,3,2019-07-18
1988,20,4,1,4,3,1,1,3,2019-07-16
1987,20,2,5,4,1,3,1,2,2019-07-13
1986,20,2,2,2,4,3,1,5,2019-07-11
1985,20,3,1,1,3,4,3,4,2019-07-09
1984,20,4,1,2,3,4,5,5,2019-07-06
1983,20,4,1,2,4,5,4,4,2019-07-04
1982,20,3,3,5,1,3,4,3,2019-07-02
1981,20,3,1,5,4,3,1,2,2019-06-29
1980,20,1,4,3,5,2,2,4,2019-06-27
1979,20,4,3,5,1,5,4,3,2019-06-25
1978,20,1,2,4,3,5,4,5,2019-06-22
1977,20,2,3,3,5,4,1,5,2019-06-20
1976,20,2,1,4,3,3,3,3,2019-06-18
1975,20,2,4,2,3,3,3,5,2019-06-15
1974,20,3,1,5,3,1,5,5,2019-06-13
1973,20,5,2,3,5,4,5,2,2019-06-11
1972,20,1,4,1,2,3,2,2,2019-06-08
1971,20,2,5,4,4,4,1,3,2019-06-06
1970,20,3,5,2,3,4,3,1,2019-06-04
1969,20,5,2,5,2,3,3,2,2019-06-01
1968,20,5,2,2,2,5,4,5,2019-05-30
1967,20,2,1,5,2,4,1,2,2019-05-28
1966,20,3,4,4,3,4,1,4,2019-05-25
1965,20,1,1,3,1,4,1,2,2019-05-23
1964,20,1,1,4,2,1,1,2,2019-05-21
1963,20,3,3,2,4,2,5,2,2019-05-18
1962,20,3,4,1,1,4,1,5,2019-05-16
1961,20,2,2,2,4,2,3,5,2019-05-14
1960,20,2,2,3,3,4,5,5,2019-05-11
1959,20,2,3,3,3,4,3,1,2019-05-09
1958,20,4,1,4,3,1,4,4,2019-05-07
1957,20,1,2,3,5,2,3,1,2019-05-04
1956,20,1,1,5,4,4,2,5,2019-05-02
1955,20,5,1,3,3,2,2,5,2019-04-30
1954,20,3,2,4,3,4,3,1,2019-04-27
1953,20,2,3,3,3,1,3,4,2019-04-25
1952,20,4,5,5,5,4,5,3,2019-04-23
1951,20,4,4,4,5,3,2,5,2019-04-20
1950,20,5,3,3,3,4,5,2,2019-04-18
1949,20,2,3,1,2,5,1,2,2019-04-16
1948,20,4,4,4,2,4,2,5,2019-04-13
1947,20,1,2,5,4,3,4,4,2019-04-11
1946,20,3,4,1,4,2,2,2,2019-04-09
1945,20,3,4,2,4,4,4,4,2019-04-06
1944,20,1,3,1,2,1,2,5,2019-04-04
1943,20,2,2,4,5,3,3,3,2019-04-02
1942,20,5,3,3,4,4,5,4,2019-03-30
1941,20,1,2,3,2,5,2,2,2019-03-28
1940,20,5,2,4,1,3,4,1,2019-03-26
1939,20,4,4,5,1,5,5,5,2019-03-23
1938,20,2,1,5,1,2,4,3,2019-03-21
1937,20,3,3,5,2,1,3,4,2019-03-19
1936,20,3,3,2,4,2,2,1,2019-03-16
1935,20,1,1,4,4,4,3,5,2019-03-14
1934,20,5,5,5,4,1,5,2,2019-03-12
1933,20,3,1,2,2,3,3,1,2019-03-09
1932,20,2,2,5,5,2,3,4,2019-03-07
1931,20,4,4,2,2,3,2,1,2019-03-05
1930,20,3,2,2,2,1,4,4,2019-03-02
1929,20,5,1,1,1,2,2,5,2019-02-28
1928,20,5,4,2,3,5,3,2,2019-02-26
1927,20,4,1,2,1,5,5,2,2019-02-23
1926,20,1,1,4,1,5,2,5,2019-02-21
1925,20,2,4,2,4,2,1,1,2019-02-19
1924,20,2,1,3,5,5,2,5,2019-02-16
1923,20,5,4,5,3,2,3,4,2019-02-14
1922,20,5,4,4,4,1,2,5,2019-02-12
1921,20,5,1,3,4,5,5,2,2019-02-09
1920,20,4,5,4,1,3,5,1,2019-02-07
1919,20,5,2,1,3,3,3,3,2019-02-05
1918,20,1,1,2,5,4,3,1,2019-02-02
1917,20,4,5,3,2,5,2,2,2019-01-31
1916,20,5,1,3,1,3,3,5,2019-01-29
1915,20,5,4,2,1,2,5,1,2019-01-26
1914,20,2,1,5,2,2,3,2,2019-01-24
1913,20,1,5,1,4,4,5,1,2019-01-22
1912,20,1,3,1,2,4,5,5,2019-01-19
1911,20,5,1,5,5,5,5,1,2019-01-17
1910,20,4,5,1,5,1,3,2,2019-01-15
1909,20,4,3,5,2,2,5,3,2019-01-12
1908,20,4,5,4,5,3,1,2,2019-01-10
1907,20,4,2,2,1,3,2,4,2019-01-08
1906,20,1,2,4,1,2,5,4,2019-01-05
1905,20,2,1,5,3,3,4,5,2019-01-03
1904,20,1,5,2,2,1,4,5,2019-01-01
1903,20,3,4,5,2,4,5,3,2018-12-29
1902,20,5,3,2,1,3,3,3,2018-12-27
1901,20,5,5,5,4,2,2,3,2018-12-25
1900,20,1,5,5,5,4,4,4,2018-12-22
1899,20,5,3,2,4,4,2,5,2018-12-20
1898,20,2,1,1,1,4,4,3,2018-12-18
1897,20,5,2,5,1,3,1,2,2018-12-15
1896,20,1,2,1,2,1,2,2,2018-12-13
1895,20,1,1,2,4,3,2,1,2018-12-11
1894,20,5,2,1,2,1,3,2,2018-12-08
1893,20,2,2,1,1,5,3,5,2018-12-06
1892,20,5,2,5,2,3,1,2,2018-12-04
1891,20,4,1,4,1,3,3,2,2018-12-01
1890,20,4,2,4,3,5,2,1,2018-11-29
1889,20,2,1,4,3,5,5,1,2018-11-27
1888,20,2,2,1,1,1,1,1,2018-11-24
1887,20,5,2,3,5,3,2,1,2018-11-22
1886,20,4,2,1,5,4,5,4,2018-11-20
1885,20,5,2,2,2,5,2,4,2018-11-17
1884,20,2,2,3,2,5,3,4,2018-11-15
1883,20,1,1,4,4,1,3,5,2018-11-13
1882,20,1,1,4,4,3,3,2,2018-11-10
1881,20,4,4,4,5,2,1,5,2018-11-08
1880,20,1,5,4,2,4,4,4,2018-11-06
1879,20,2,2,5,5,3,1,4,2018-11-03
1878,20,5,5,1,4,3,4,5,2018-11-01
1877,20,4,5,5,2,1,1,2,2018-10-30
1876,20,5,3,3,5,3,4,2,2018-10-27
1875,20,5,2,2,1,5,2,4,2018-10-25
1874,20,4,5,4,5,3,5,3,2018-10-23
1873,20,5,3,4,1,1,3,1,2018-10-20
1872,20,1,4,5,3,3,2,2,2018-10-18
1871,20,3,4,4,5,4,3,5,2018-10-16
1870,20,1,1,4,1,2,4,5,2018-10-13
1869,20,5,4,4,1,1,3,5,2018-10-11
1868,20,2,1,3,5,4,2,5,2018-10-09
1867,20,3,2,5,3,3,3,3,2018-10-06
1866,20,1,3,2,3,3,5,3,2018-10-04
1865,20,5,4,2,4,5,1,1,2018-10-02
1864,20,1,1,4,4,5,2,3,2018-09-29
1863,20,4,2,3,3,2,3,1,2018-09-27
1862,20,2,5,2,2,2,3,5,2018-09-25
1861,20,3,2,1,1,4,5,1,2018-09-22
1860,20,3,1,5,1,4,1,2,2018-09-20
1859,20,2,1,5,1,5,4,2,2018-09-18
1858,20,5,4,5,1,3,4,5,2018-09-15
1857,20,2,2,4,3,3,2,1,2018-09-13
1856,20,1,4,1,5,2,2,5,2018-09-11
1855,20,5,5,5,4,3,2,2,2018-09-08
1854,20,3,1,4,5,3,3,5,2018-09-06
1853,20,5,4,3,2,2,3,3,2018-09-04
1852,20,3,3,2,2,3,2,1,2018-09-01
1851,20,2,5,2,2,4,2,4,2018-08-30
1850,20,2,1,3,1,3,3,2,2018-08-28
1849,20,4,4,4,5,1,1,4,2018-08-25
1848,20,2,1,1,3,1,5,4,2018-08-23
1847,20,1,3,1,2,2,4,3,2018-08-21
1846,20,3,2,5,1,2,4,1,2018-08-18
1845,20,2,2,1,5,2,2,2,2018-08-16
1844,20,3,2,4,4,3,3,4,2018-08-14
1843,20,4,4,5,5,1,5,1,2018-08-11
1842,20,3,2,3,2,1,2,2,2018-08-09
1841,20,2,4,3,2,3,2,1,2018-08-07
1840,20,5,4,4,4,5,5,1,2018-08-04
1839,20,3,1,5,3,4,4,3,2018-08-02
1838,20,3,5,4,2,5,4,4,2018-07-31
1837,20,2,5,2,3,2,2,4,2018-07-28
1836,20,1,3,3,2,2,1,4,2018-07-26
1835,20,5,3,3,5,1,3,1,2018-07-24
1834,20,4,3,4,3,4,4,3,2018-07-21
1833,20,2,3,2,5,1,5,3,2018-07-19
1832,20,5,4,1,1,4,1,4,2018-07-17
1831,20,2,4,2,1,4,1,2,2018-07-14
1830,20,4,4,5,1,3,1,3,2018-07-12
1829,20,3,2,3,4,5,1,4,2018-07-10
1828,20,4,3,1,4,5,4,1,2018-07-07
1827,20,4,2,2,3,4,4,4,2018-07-05
1826,20,5,3,2,2,2,5,2,2018-07-03
1825,20,1,5,4,4,1,2,1,2018-06-30
1824,20,3,4,5,4,2,4,1,2018-06-28
1823,20,3,4,1,1,2,4,2,2018-06-26
1822,20,4,2,5,3,5,3,4,2018-06-23
1821,20,5,3,5,3,2,4,3,2018-06-21
1820,20,3,5,5,4,1,3,4,2018-06-19
1819,20,2,4,5,3,4,2,2,2018-06-16
1818,20,3,3,2,1,3,5,3,2018-06-14
1817,20,4,5,2,2,1,4,3,2018-06-12
1816,20,3,3,5,4,3,4,1,2018-06-09
1815,20,5,1,1,1,1,4,1,2018-06-07
1814,20,1,2,1,1,1,3,2,2018-06-05
1813,20,4,4,1,2,1,2,1,2018-06-02
1812,20,2,5,5,3,4,5,3,2018-05-31
1811,20,2,2,1,3,1,3,2,2018-05-29
1810,20,5,1,5,4,3,5,2,2018-05-26
1809,20,2,3,4,2,5,5,1,2018-05-24
1808,20,2,2,3,5,4,1,1,2018-05-22
1807,20,3,1,5,1,5,5,4,2018-05-19
1806,20,2,3,3,5,4,1,4,2018-05-17
1805,20,1,2,5,5,1,1,1,2018-05-15
1804,20,1,3,4,2,3,4,1,2018-05-12
1803,20,1,4,5,5,1,5,3,2018-05-10
1802,20,1,4,1,1,1,2,1,2018-05-08
1801,20,3,3,1,1,3,3,1,2018-05-05
1800,20,5,2,4,1,3,3,3,2018-05-03
1799,20,4,4,2,3,1,2,5,2018-05-01
1798,20,3,2,5,3,5,1,2,2018-04-28
1797,20,3,2,2,3,2,5,5,2018-04-26
1796,20,2,4,5,3,3,4,3,2018-04-24
1795,20,1,4,4,3,5,2,3,2018-04-21
1794,20,4,5,1,2,5,5,4,2018-04-19
1793,20,2,3,4,2,5,4,1,2018-04-17
1792,20,5,5,1,3,1,5,3,2018-04-14
1791,20,4,2,2,4,5,5,2,2018-04-12
1790,20,3,5,1,5,5,1,4,2018-04-10
1789,20,5,2,2,1,2,5,5,2018-04-07
1788,20,1,5,5,2,1,3,3,2018-04-05
1787,20,5,2,1,3,3,4,5,2018-04-03
1786,20,4,1,5,3,2,2,4,2018-03-31
1785,20,3,5,1,4,4,5,4,2018-03-29
1784,20,4,5,3,3,4,3,4,2018-03-27
1783,20,2,3,4,2,1,3,4,2018-03-24
1782,20,3,1,2,3,2,4,4,2018-03-22
1781,20,2,1,3,1,1,4,4,2018-03-20
1780,20,5,2,2,5,3,1,5,2018-03-17
1779,20,4,1,4,3,3,5,1,2018-03-15
1778,20,2,1,4,3,4,2,5,2018-03-13
1777,20,4,2,5,2,4,1,4,2018-03-10
1776,20,2,4,5,2,3,5,4,2018-03-08
1775,20,4,3,4,4,3,4,4,2018-03-06
1774,20,3,5,5,3,5,3,1,2018-03-03
1773,20,3,4,3,4,3,4,3,2018-03-01
1772,20,2,2,1,5,1,1,2,2018-02-27
1771,20,1,2,2,1,5,1,4,2018-02-24
1770,20,1,5,4,3,2,5,3,2018-02-22
1769,20,5,1,4,4,1,1,4,2018-02-20
1768,20,2,4,1,2,5,5,2,2018-02-17
1767,20,4,4,1,4,3,4,4,2018-02-15
1766,20,5,1,1,3,3,2,5,2018-02-13
1765,20,4,5,4,5,3,1,3,2018-02-10
1764,20,3,4,3,1,2,3,1,2018-02-08
1763,20,1,3,2,5,3,3,4,2018-02-06
1762,20,4,1,2,1,2,5,1,2018-02-03
1761,20,3,4,5,2,3,2,5,2018-02-01
1760,20,3,5,5,4,4,5,2,2018-01-30
1759,20,3,5,1,4,2,5,3,2018-01-27
1758,20,1,3,3,5,5,4,5,2018-01-25
1757,20,5,4,2,2,5,1,2,2018-01-23
1756,20,5,1,2,5,3,1,4,2018-01-20
1755,20,1,1,4,2,2,1,3,2018-01-18
1754,20,3,2,4,4,3,5,5,2018-01-16
1753,20,3,4,4,1,2,3,4,2018-01-13
1752,20,2,1,1,4,1,1,2,2018-01-11
1751,20,3,4,4,2,2,3,5,2018-01-09
1750,20,1,4,2,3,4,3,1,2018-01-06
1749,20,2,1,2,1,2,5,5,2018-01-04
1748,20,1,4,5,2,5,1,3,2018-01-02
1747,20,5,2,2,4,3,5,5,2017-12-30
1746,20,4,4,3,3,4,3,3,2017-12-28
1745,20,1,2,1,1,3,1,3,2017-12-26
1744,20,3,3,5,5,2,4,2,2017-12-23
1743,20,4,3,1,4,1,1,3,2017-12-21
1742,20,1,3,4,3,4,3,1,2017-12-19
1741,20,4,5,1,1,2,4,3,2017-12-16
1740,20,2,5,2,4,5,2,5,2017-12-14
1739,20,5,1,2,1,1,5,2,2017-12-12
1738,20,4,1,4,5,5,3,4,2017-12-09
1737,20,2,1,1,1,3,4,4,2017-12-07
1736,20,4,4,2,5,4,2,5,2017-12-05
1735,20,2,4,5,5,4,1,5,2017-12-02
1734,20,3,1,1,2,4,4,5,2017-11-30
1733,20,3,1,3,2,5,2,4,2017-11-28
1732,20,4,3,1,5,3,5,3,2017-11-25
1731,20,1,2,3,2,2,4,5,2017-11-23
1730,20,3,1,5,2,4,5,1,2017-11-21
1729,20,4,2,1,2,4,3,2,2017-11-18
1728,20,1,1,2,4,5,4,1,2017-11-16
1727,20,4,5,1,1,5,2,3,2017-11-14
1726,20,2,1,3,2,4,2,4,2017-11-11
1725,20,3,1,3,5,1,1,2,2017-11-09
1724,20,1,3,4,4,4,1,3,2017-11-07
1723,20,1,1,2,3,3,1,1,2017-11-04
1722,20,1,3,1,1,4,5,3,2017-11-02
1721,20,5,1,5,4,4,1,1,2017-10-31
1720,20,1,3,3,3,3,5,3,2017-10-28
1719,20,3,4,3,5,4,5,5,2017-10-26
1718,20,1,1,2,4,1,3,1,2017-10-24
1717,20,1,3,2,3,5,2,3,2017-10-21
1716,20,2,3,1,4,5,4,3,2017-10-19
1715,20,4,3,3,3,2,2,2,2017-10-17
1714,20,3,4,4,1,2,5,5,2017-10-14
1713,20,3,5,1,3,2,2,5,2017-10-12
1712,20,2,5,1,4,2,3,2,2017-10-10
1711,20,2,4,2,2,3,5,3,2017-10-07
1710,20,1,1,1,3,1,4,5,2017-10-05
1709,20,3,1,4,5,2,4,4,2017-10-03
1708,20,1,5,3,2,2,2,5,2017-09-30
1707,20,5,4,2,1,5,5,1,2017-09-28
1706,20,5,3,3,5,2,5,3,2017-09-26
1705,20,4,5,4,1,4,5,3,2017-09-23
1704,20,2,2,3,5,2,1,2,2017-09-21
1703,20,3,1,4,5,2,2,3,2017-09-19
1702,20,4,2,5,1,2,3,1,2017-09-16
1701,20,2,4,4,3,4,3,1,2017-09-14
1700,20,4,1,4,4,1,3,4,2017-09-12
1699,20,1,4,2,5,1,5,1,2017-09-09
1698,20,4,3,5,3,1,2,3,2017-09-07
1697,20,3,2,2,2,1,2,2,2017-09-05
1696,20,4,2,3,3,3,2,2,2017-09-02
1695,20,3,2,1,1,5,3,3,2017-08-31
1694,20,4,1,3,1,3,1,2,2017-08-29
1693,20,4,1,4,4,5,4,1,2017-08-26
1692,20,5,4,4,5,4,5,2,2017-08-24
1691,20,2,5,2,3,3,4,1,2017-08-22
1690,20,1,2,4,5,5,1,3,2017-08-19
1689,20,1,5,2,5,4,5,4,2017-08-17
1688,20,1,1,5,4,5,1,5,2017-08-15
1687,20,3,2,5,4,2,4,5,2017-08-12
1686,20,3,4,2,2,3,5,4,2017-08-10
1685,20,3,5,1,4,3,2,2,2017-08-08
1684,20,2,4,1,3,2,1,4,2017-08-05
1683,20,4,5,5,4,5,5,1,2017-08-03
1682,20,4,2,1,2,3,5,3,2017-08-01
1681,20,2,2,4,3,1,5,4,2017-07-29
1680,20,2,4,5,5,1,4,3,2017-07-27
1679,20,4,3,5,2,5,3,1,2017-07-25
1678,20,4,3,4,3,1,1,1,2017-07-22
1677,20,4,3,4,1,2,1,1,2017-07-20
1676,20,3,2,4,1,5,3,4,2017-07-18
1675,20,2,5,2,4,2,1,5,2017-07-15
1674,20,5,5,3,4,4,2,4,2017-07-13
1673,20,1,1,5,4,1,3,1,2017-07-11
1672,20,1,3,4,2,3,5,1,2017-07-08
1671,20,2,4,2,3,3,4,1,2017-07-06
1670,20,4,3,5,5,3,2,3,2017-07-04
1669,20,4,3,3,4,3,3,3,2017-07-01
1668,20,1,2,1,5,4,1,3,2017-06-29
1667,20,5,2,3,1,3,4,5,2017-06-27
1666,20,1,1,2,3,4,5,1,2017-06-24
1665,20,4,4,1,5,5,1,2,2017-06-22
1664,20,4,3,5,5,3,4,3,2017-06-20
1663,20,3,2,1,5,4,1,3,2017-06-17
1662,20,1,5,4,5,4,1,3,2017-06-15
1661,20,1,5,2,1,1,2,2,2017-06-13
1660,20,5,1,3,2,4,4,5,2017-06-10
1659,20,4,3,4,5,5,4,3,2017-06-08
1658,20,5,1,3,3,5,3,3,2017-06-06
1657,20,5,1,2,5,2,5,4,2017-06-03
1656,20,1,4,4,1,5,5,3,2017-06-01
1655,20,2,2,4,4,4,1,3,2017-05-30
1654,20,4,4,2,4,5,3,1,2017-05-27
1653,20,1,2,3,3,5,2,1,2017-05-25
1652,20,2,5,1,2,2,5,2,2017-05-23
1651,20,4,2,1,5,4,1,1,2017-05-20
1650,20,3,5,5,5,4,5,4,2017-05-18
1649,20,5,3,5,3,1,3,3,2017-05-16
1648,20,3,1,5,2,1,4,5,2017-05-13
1647,20,5,4,3,3,5,3,4,2017-05-11
1646,20,1,5,5,3,5,2,3,2017-05-09
1645,20,5,2,5,2,4,1,2,2017-05-06
1644,20,5,5,5,1,2,1,4,2017-05-04
1643,20,1,3,2,5,2,5,4,2017-05-02
1642,20,5,5,2,4,3,3,2,2017-04-29
1641,20,4,3,5,4,1,5,2,2017-04-27
1640,20,1,5,2,2,3,5,2,2017-04-25
1639,20,3,4,3,4,2,2,2,2017-04-22
1638,20,3,1,1,4,5,4,2,2017-04-20
1637,20,2,1,1,4,5,3,3,2017-04-18
1636,20,4,2,5,1,4,5,5,2017-04-15
1635,20,5,1,3,4,1,3,2,2017-04-13
1634,20,5,5,5,1,2,3,1,2017-04-11
1633,20,5,3,1,1,1,4,3,2017-04-08
1632,20,4,3,5,5,5,2,3,2017-04-06
1631,20,3,5,3,4,5,3,2,2017-04-04
1630,20,5,3,2,2,4,1,2,2017-04-01
1629,20,4,5,1,5,3,4,2,2017-03-30
1628,20,4,2,2,3,5,1,2,2017-03-28
1627,20,4,2,3,5,2,1,2,2017-03-25
1626,20,1,3,1,4,2,2,2,2017-03-23
1625,20,2,1,4,1,3,4,4,2017-03-21
1624,20,4,4,5,4,3,2,2,2017-03-18
1623,20,4,5,4,5,1,1,3,2017-03-16
1622,20,4,2,5,2,4,4,4,2017-03-14
1621,20,1,5,3,1,5,2,3,2017-03-11
1620,20,5,2,5,3,2,4,2,2017-03-09
1619,20,4,5,1,3,2,5,4,2017-03-07
1618,20,4,1,2,4,1,3,4,2017-03-04
1617,20,1,5,4,2,2,2,2,2017-03-02
1616,20,1,5,4,2,2,5,1,2017-02-28
1615,20,1,2,2,3,1,3,3,2017-02-25
1614,20,3,5,4,3,1,3,1,2017-02-23
1613,20,4,1,2,2,4,3,4,2017-02-21
1612,20,4,4,4,2,1,2,5,2017-02-18
1611,20,5,3,1,2,4,5,1,2017-02-16
1610,20,1,5,5,5,4,5,4,2017-02-14
1609,20,4,1,2,2,5,3,4,2017-02-11
1608,20,4,3,1,2,2,1,5,2017-02-09
1607,20,5,5,1,4,3,3,3,2017-02-07
1606,20,4,1,3,5,3,3,1,2017-02-04
1605,20,5,2,3,4,1,5,2,2017-02-02
1604,20,1,1,4,5,4,4,2,2017-01-31
1603,20,3,3,1,1,2,3,3,2017-01-28
1602,20,2,2,5,1,1,4,2,2017-01-26
1601,20,3,2,5,5,3,1,2,2017-01-24
1600,20,4,4,1,3,3,5,1,2017-01-21
1599,20,5,5,3,4,3,5,2,2017-01-19
1598,20,3,5,2,4,1,4,3,2017-01-17
1597,20,5,5,4,4,4,2,3,2017-01-14
1596,20,2,5,3,4,5,4,3,2017-01-12
1595,20,3,2,4,4,5,3,4,2017-01-10
1594,20,3,4,3,2,5,3,1,2017-01-07
1593,20,4,1,1,5,5,5,3,2017-01-05
1592,20,5,1,2,2,4,3,2,2017-01-03
1591,20,1,3,2,4,4,2,1,2016-12-31
1590,20,2,5,3,5,3,1,1,2016-12-29
1589,20,2,4,4,3,3,4,4,2016-12-27
1588,20,1,3,3,4,3,3,1,2016-12-24
1587,20,3,4,5,4,5,1,4,2016-12-22
1586,20,3,2,2,3,2,5,2,2016-12-20
1585,20,4,5,3,2,4,2,1,2016-12-17
1584,20,4,5,4,3,5,4,2,2016-12-15
1583,20,2,3,4,3,4,4,5,2016-12-13
1582,20,4,2,4,1,2,5,2,2016-12-10
1581,20,2,3,5,1,2,4,2,2016-12-08
1580,20,5,1,2,1,5,1,4,2016-12-06
1579,20,5,4,2,1,1,2,2,2016-12-03
1578,20,4,3,4,5,1,2,3,2016-12-01
1577,20,3,1,4,5,5,4,4,2016-11-29
1576,20,3,3,3,1,4,4,4,2016-11-26
1575,20,3,3,5,1,4,2,4,2016-11-24
1574,20,1,5,1,5,4,5,3,2016-11-22
1573,20,5,4,4,5,3,3,3,2016-11-19
1572,20,1,5,5,5,1,2,2,2016-11-17
1571,20,4,3,5,1,4,5,3,2016-11-15
1570,20,5,3,1,4,2,3,4,2016-11-12
1569,20,1,1,5,4,3,5,1,2016-11-10
1568,20,3,5,3,1,5,4,3,2016-11-08
1567,20,3,4,1,3,3,4,2,2016-11-05
1566,20,2,5,1,2,2,3,5,2016-11-03
1565,20,3,1,3,2,3,4,3,2016-11-01
1564,20,2,5,4,3,2,3,5,2016-10-29
1563,20,5,2,1,1,5,3,1,2016-10-27
1562,20,2,1,1,4,4,2,4,2016-10-25
1561,20,3,5,1,2,2,2,4,2016-10-22
1560,20,5,5,2,3,5,3,5,2016-10-20
1559,20,3,2,3,3,2,2,5,2016-10-18
1558,20,2,5,5,5,2,4,4,2016-10-15
1557,20,2,1,3,4,3,2,4,2016-10-13
1556,20,5,5,2,1,4,1,4,2016-10-11
1555,20,1,3,1,3,2,1,4,2016-10-08
1554,20,5,1,2,4,1,4,5,2016-10-06
1553,20,3,1,5,1,1,2,4,2016-10-04
1552,20,5,5,5,2,4,5,5,2016-10-01
1551,20,2,5,4,2,2,3,4,2016-09-29
1550,20,4,1,2,5,4,4,3,2016-09-27
1549,20,4,5,1,4,4,5,3,2016-09-24
1548,20,3,4,2,5,2,4,5,2016-09-22
1547,20,2,5,2,1,1,3,5,2016-09-20
1546,20,1,2,1,5,3,3,2,2016-09-17
1545,20,3,5,4,5,2,3,4,2016-09-15
1544,20,2,3,4,5,3,3,4,2016-09-13
1543,20,4,1,5,3,3,4,4,2016-09-10
1542,20,4,3,2,4,4,5,5,2016-09-08
1541,20,5,4,1,2,4,5,3,2016-09-06
1540,20,2,4,3,4,5,1,2,2016-09-03
1539,20,3,2,3,4,2,2,3,2016-09-01
1538,20,2,1,3,4,5,4,4,2016-08-30
1537,20,2,2,1,1,2,5,4,2016-08-27
1536,20,2,1,2,1,2,2,3,2016-08-25
1535,20,1,5,1,3,5,5,2,2016-08-23
1534,20,4,4,4,5,1,1,5,2016-08-20
1533,20,3,3,1,1,3,5,4,2016-08-18
1532,20,5,3,4,5,2,2,5,2016-08-16
1531,20,5,5,4,3,2,5,1,2016-08-13
1530,20,3,1,2,1,1,2,2,2016-08-11
1529,20,3,1,5,5,5,1,1,2016-08-09
1528,20,3,1,3,2,3,2,5,2016-08-06
1527,20,5,1,2,3,2,4,4,2016-08-04
