sorteo_id,num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,fecha
1526,20,4,3,4,3,2,1,4,2016-08-02
1525,20,1,4,4,1,1,4,4,2016-07-30
1524,20,1,4,1,1,1,1,2,2016-07-28
1523,20,2,3,2,5,2,1,1,2016-07-26
1522,20,2,5,4,1,4,1,2,2016-07-23
1521,20,5,2,3,4,1,2,4,2016-07-21
1520,20,3,2,4,1,5,2,1,2016-07-19
1519,20,4,2,3,4,3,1,1,2016-07-16
1518,20,4,1,1,5,1,2,5,2016-07-14
1517,20,1,5,4,5,5,2,5,2016-07-12
1516,20,4,2,3,2,3,1,3,2016-07-09
1515,20,3,2,2,4,2,2,4,2016-07-07
1514,20,2,4,4,2,3,4,5,2016-07-05
1513,20,5,1,2,5,2,5,4,2016-07-02
1512,20,4,5,3,5,5,4,2,2016-06-30
1511,20,4,1,2,4,4,2,4,2016-06-28
1510,20,3,4,5,5,4,5,2,2016-06-25
1509,20,2,5,3,2,3,4,4,2016-06-23
1508,20,3,4,3,1,3,5,3,2016-06-21
1507,20,1,4,1,3,1,3,2,2016-06-18
1506,20,1,4,2,4,5,4,3,2016-06-16
1505,20,2,4,3,1,5,3,2,2016-06-14
1504,20,4,3,2,3,1,1,5,2016-06-11
1503,20,5,1,3,2,2,1,5,2016-06-09
1502,20,1,4,1,5,1,4,2,2016-06-07
1501,20,5,2,5,1,3,4,4,2016-06-04
1500,20,4,4,2,4,2,3,5,2016-06-02
1499,20,3,4,4,3,4,3,4,2016-05-31
1498,20,2,3,3,5,4,4,3,2016-05-28
1497,20,4,1,1,2,4,1,5,2016-05-26
1496,20,4,4,1,5,5,2,3,2016-05-24
1495,20,5,2,2,2,2,4,2,2016-05-21
1494,20,3,4,5,1,2,2,5,2016-05-19
1493,20,2,3,4,5,5,3,2,2016-05-17
1492,20,4,3,5,1,3,1,1,2016-05-14
1491,20,5,5,5,2,1,5,1,2016-05-12
1490,20,3,3,4,3,3,5,4,2016-05-10
1489,20,2,5,5,2,2,3,4,2016-05-07
1488,20,3,5,5,1,5,4,3,2016-05-05
1487,20,2,4,2,4,4,3,3,2016-05-03
1486,20,5,2,3,1,5,4,1,2016-04-30
1485,20,1,4,3,2,2,5,2,2016-04-28
1484,20,2,3,4,2,5,3,1,2016-04-26
1483,20,3,3,1,5,5,4,3,2016-04-23
1482,20,3,5,5,2,3,4,1,2016-04-21
1481,20,5,5,1,1,5,2,3,2016-04-19
1480,20,1,1,3,2,2,2,2,2016-04-16
1479,20,5,5,2,2,3,1,3,2016-04-14
1478,20,2,2,4,5,1,5,5,2016-04-12
1477,20,2,2,4,2,3,3,2,2016-04-09
1476,20,2,4,2,1,5,1,2,2016-04-07
1475,20,3,5,1,1,4,3,1,2016-04-05
1474,20,1,2,2,3,4,2,1,2016-04-02
1473,20,5,2,3,1,1,3,1,2016-03-31
1472,20,5,4,2,5,5,3,3,2016-03-29
1471,20,4,1,4,5,3,4,3,2016-03-26
1470,20,1,1,2,1,3,1,3,2016-03-24
1469,20,2,4,4,2,3,5,1,2016-03-22
1468,20,3,4,2,1,4,3,2,2016-03-19
1467,20,5,4,2,2,1,4,4,2016-03-17
1466,20,4,1,5,1,1,3,2,2016-03-15
1465,20,5,3,2,5,1,4,4,2016-03-12
1464,20,3,3,1,4,5,1,1,2016-03-10
1463,20,3,1,2,2,2,5,3,2016-03-08
1462,20,1,5,5,2,5,5,3,2016-03-05
1461,20,3,1,3,1,4,5,5,2016-03-03
1460,20,3,4,5,4,1,1,3,2016-03-01
1459,20,4,4,2,4,5,3,5,2016-02-27
1458,20,4,3,1,3,5,3,1,2016-02-25
1457,20,4,3,1,3,1,3,3,2016-02-23
1456,20,5,2,1,5,1,1,4,2016-02-20
1455,20,5,3,2,2,1,1,1,2016-02-18
1454,20,5,1,1,4,1,2,4,2016-02-16
1453,20,2,5,3,1,4,1,3,2016-02-13
1452,20,3,5,4,1,3,5,4,2016-02-11
1451,20,4,4,4,5,4,2,3,2016-02-09
1450,20,1,3,5,1,4,3,2,2016-02-06
1449,20,4,1,3,1,5,4,5,2016-02-04
1448,20,4,5,4,1,2,5,5,2016-02-02
1447,20,1,2,3,3,1,3,5,2016-01-30
1446,20,4,4,4,4,5,5,4,2016-01-28
1445,20,1,4,4,1,3,3,3,2016-01-26
1444,20,1,5,5,3,4,5,1,2016-01-23
1443,20,2,2,5,1,2,1,2,2016-01-21
1442,20,1,3,1,2,1,1,2,2016-01-19
1441,20,1,1,1,3,1,4,2,2016-01-16
1440,20,5,3,1,2,2,1,5,2016-01-14
1439,20,3,2,2,1,1,4,5,2016-01-12
1438,20,4,2,3,5,4,1,1,2016-01-09
1437,20,2,5,1,1,2,5,4,2016-01-07
1436,20,3,5,3,4,2,2,1,2016-01-05
1435,20,1,3,2,1,5,4,4,2016-01-02
1434,20,2,2,3,2,3,2,1,2015-12-31
1433,20,4,2,5,2,4,5,2,2015-12-29
1432,20,4,2,3,2,2,4,2,2015-12-26
1431,20,1,1,5,2,1,5,3,2015-12-24
1430,20,5,4,4,2,2,3,3,2015-12-22
1429,20,4,2,1,4,4,2,3,2015-12-19
1428,20,3,4,5,4,2,2,1,2015-12-17
1427,20,2,5,3,1,2,4,1,2015-12-15
1426,20,5,5,4,2,5,5,4,2015-12-12
1425,20,3,4,2,3,4,4,2,2015-12-10
1424,20,1,2,2,4,3,5,1,2015-12-08
1423,20,4,4,4,1,2,5,4,2015-12-05
1422,20,2,1,1,2,3,5,3,2015-12-03
1421,20,1,1,3,1,4,2,4,2015-12-01
1420,20,5,4,1,5,3,4,3,2015-11-28
1419,20,5,4,4,4,3,5,3,2015-11-26
1418,20,3,5,1,1,1,3,5,2015-11-24
1417,20,2,3,2,2,1,3,4,2015-11-21
1416,20,3,1,2,2,2,4,1,2015-11-19
1415,20,4,4,4,3,4,1,4,2015-11-17
1414,20,2,4,3,1,3,5,3,2015-11-14
1413,20,1,3,3,2,1,3,4,2015-11-12
1412,20,4,4,4,5,5,2,4,2015-11-10
1411,20,4,4,1,5,1,1,1,2015-11-07
1410,20,3,5,1,5,4,2,1,2015-11-05
1409,20,1,2,1,1,3,3,4,2015-11-03
1408,20,1,1,4,1,1,4,2,2015-10-31
1407,20,3,1,5,3,3,1,1,2015-10-29
1406,20,5,5,5,5,1,2,3,2015-10-27
1405,20,4,4,3,4,2,5,2,2015-10-24
1404,20,3,2,1,2,2,3,5,2015-10-22
1403,20,3,5,1,2,5,4,2,2015-10-20
1402,20,5,2,5,5,3,5,1,2015-10-17
1401,20,2,3,2,5,5,1,2,2015-10-15
1400,20,3,1,3,1,3,4,2,2015-10-13
1399,20,2,4,5,1,5,4,5,2015-10-10
1398,20,2,2,2,3,1,4,5,2015-10-08
1397,20,5,4,4,4,3,4,1,2015-10-06
1396,20,4,3,4,3,3,3,2,2015-10-03
1395,20,4,5,1,4,2,3,5,2015-10-01
1394,20,5,1,5,5,5,2,1,2015-09-29
1393,20,1,4,5,5,3,4,3,2015-09-26
1392,20,1,3,5,2,3,1,1,2015-09-24
1391,20,1,2,2,5,2,2,3,2015-09-22
1390,20,3,1,2,3,3,3,5,2015-09-19
1389,20,1,4,4,4,4,5,5,2015-09-17
1388,20,5,4,2,3,5,3,4,2015-09-15
1387,20,3,4,2,3,5,3,1,2015-09-12
1386,20,2,3,5,5,1,2,4,2015-09-10
1385,20,3,5,3,4,3,3,1,2015-09-08
1384,20,1,1,3,4,4,1,5,2015-09-05
1383,20,4,4,4,4,4,2,5,2015-09-03
1382,20,1,5,1,4,3,5,2,2015-09-01
1381,20,1,4,5,4,3,1,5,2015-08-29
1380,20,2,4,3,3,1,5,5,2015-08-27
1379,20,5,3,1,5,1,3,3,2015-08-25
1378,20,3,1,1,3,2,5,5,2015-08-22
1377,20,2,4,4,2,5,5,5,2015-08-20
1376,20,3,3,5,1,2,1,1,2015-08-18
1375,20,3,1,3,4,3,4,1,2015-08-15
1374,20,3,1,1,5,1,5,5,2015-08-13
1373,20,1,2,2,2,5,5,4,2015-08-11
1372,20,3,5,4,5,1,3,5,2015-08-08
1371,20,2,5,4,5,4,3,2,2015-08-06
1370,20,1,5,4,3,5,5,2,2015-08-04
1369,20,2,4,1,4,3,2,2,2015-08-01
1368,20,2,1,3,3,5,3,3,2015-07-30
1367,20,3,2,3,5,2,2,4,2015-07-28
1366,20,2,2,5,4,4,5,2,2015-07-25
1365,20,3,5,3,2,5,4,3,2015-07-23
1364,20,4,4,4,2,2,1,1,2015-07-21
1363,20,5,4,2,1,3,1,1,2015-07-18
1362,20,3,2,3,4,3,1,1,2015-07-16
1361,20,1,2,5,1,5,3,4,2015-07-14
1360,20,2,3,4,1,1,4,3,2015-07-11
1359,20,3,1,3,5,2,2,4,2015-07-09
1358,20,5,5,1,4,3,4,4,2015-07-07
1357,20,4,4,1,2,4,1,5,2015-07-04
1356,20,4,2,1,1,1,3,2,2015-07-02
1355,20,4,1,5,3,1,3,3,2015-06-30
1354,20,5,2,4,5,1,3,2,2015-06-27
1353,20,4,2,2,3,3,5,2,2015-06-25
1352,20,4,4,1,4,5,5,4,2015-06-23
1351,20,4,2,3,2,5,5,1,2015-06-20
1350,20,3,2,4,1,4,5,5,2015-06-18
1349,20,5,3,4,1,5,5,2,2015-06-16
1348,20,5,2,5,4,2,4,3,2015-06-13
1347,20,1,4,5,3,1,1,1,2015-06-11
1346,20,2,4,3,2,1,1,1,2015-06-09
1345,20,1,5,1,1,1,4,5,2015-06-06
1344,20,3,1,4,3,2,3,3,2015-06-04
1343,20,2,1,1,1,4,1,4,2015-06-02
1342,20,2,5,3,4,1,4,4,2015-05-30
1341,20,5,4,3,5,3,4,4,2015-05-28
1340,20,3,2,4,4,5,2,5,2015-05-26
1339,20,3,4,2,3,4,2,4,2015-05-23
1338,20,3,1,4,2,5,2,4,2015-05-21
1337,20,5,2,3,4,5,2,4,2015-05-19
1336,20,4,2,3,1,3,3,5,2015-05-16
1335,20,2,4,5,3,1,1,4,2015-05-14
1334,20,1,2,5,5,5,1,4,2015-05-12
1333,20,5,4,4,4,5,5,5,2015-05-09
1332,20,2,2,4,4,4,1,3,2015-05-07
1331,20,3,4,2,5,3,4,1,2015-05-05
1330,20,1,1,2,4,1,4,5,2015-05-02
1329,20,5,5,1,1,1,4,5,2015-04-30
1328,20,3,1,4,4,1,1,1,2015-04-28
1327,20,1,1,1,3,5,4,1,2015-04-25
1326,20,5,4,1,1,3,5,3,2015-04-23
1325,20,3,1,2,2,3,2,2,2015-04-21
1324,20,1,4,3,3,2,5,1,2015-04-18
1323,20,1,4,2,2,3,4,4,2015-04-16
1322,20,2,2,3,5,1,5,4,2015-04-14
1321,20,3,3,5,1,3,1,5,2015-04-11
1320,20,4,5,4,3,2,5,1,2015-04-09
1319,20,5,4,1,2,4,3,2,2015-04-07
1318,20,4,3,5,2,2,3,3,2015-04-04
1317,20,5,2,5,3,4,1,1,2015-04-02
1316,20,1,4,1,5,2,3,5,2015-03-31
1315,20,1,5,5,5,2,2,4,2015-03-28
1314,20,2,3,2,5,5,5,4,2015-03-26
1313,20,3,1,2,3,3,1,5,2015-03-24
1312,20,5,4,4,1,4,2,5,2015-03-21
1311,20,1,2,3,1,1,5,2,2015-03-19
1310,20,4,4,1,4,5,3,2,2015-03-17
1309,20,1,4,3,1,3,1,4,2015-03-14
1308,20,3,4,4,5,2,3,4,2015-03-12
1307,20,5,4,3,1,3,4,2,2015-03-10
1306,20,3,3,4,2,2,2,1,2015-03-07
1305,20,3,1,2,5,2,5,1,2015-03-05
1304,20,4,5,1,3,4,1,4,2015-03-03
1303,20,2,5,4,1,3,1,1,2015-02-28
1302,20,2,2,3,5,4,5,2,2015-02-26
1301,20,4,5,5,1,1,3,4,2015-02-24
1300,20,4,4,3,4,1,1,4,2015-02-21
1299,20,1,3,4,3,3,1,2,2015-02-19
1298,20,5,1,3,3,3,3,2,2015-02-17
1297,20,3,2,3,1,1,4,3,2015-02-14
1296,20,3,4,2,2,3,5,2,2015-02-12
1295,20,3,3,5,3,4,5,1,2015-02-10
1294,20,2,2,5,5,5,2,1,2015-02-07
1293,20,4,1,4,4,1,3,5,2015-02-05
1292,20,4,3,2,3,3,1,5,2015-02-03
1291,20,3,2,2,1,1,4,2,2015-01-31
1290,20,5,3,1,2,2,5,3,2015-01-29
1289,20,3,5,3,4,3,5,5,2015-01-27
1288,20,1,4,4,1,1,1,1,2015-01-24
1287,20,3,4,3,1,5,3,2,2015-01-22
1286,20,4,1,1,5,5,3,2,2015-01-20
1285,20,2,2,1,4,5,3,4,2015-01-17
1284,20,3,5,2,2,4,1,4,2015-01-15
1283,20,5,2,5,4,4,1,2,2015-01-13
1282,20,1,1,1,2,4,3,5,2015-01-10
1281,20,3,1,5,3,2,1,5,2015-01-08
1280,20,5,5,2,2,3,1,5,2015-01-06
1279,20,5,3,1,1,5,1,1,2015-01-03
1278,20,5,1,4,3,2,3,2,2015-01-01
1277,20,3,3,2,1,4,3,4,2014-12-30
1276,20,1,3,3,2,5,2,1,2014-12-27
1275,20,4,5,1,2,5,3,2,2014-12-25
1274,20,3,5,1,2,5,1,3,2014-12-23
1273,20,2,3,3,1,2,2,4,2014-12-20
1272,20,3,4,4,3,3,5,5,2014-12-18
1271,20,5,5,4,2,3,5,5,2014-12-16
1270,20,4,2,1,5,5,4,3,2014-12-13
1269,20,4,5,1,2,3,5,4,2014-12-11
1268,20,4,3,3,4,1,3,3,2014-12-09
1267,20,1,3,5,5,5,5,2,2014-12-06
1266,20,3,1,3,4,2,3,3,2014-12-04
1265,20,1,4,2,2,1,4,1,2014-12-02
1264,20,2,2,2,3,2,4,2,2014-11-29
1263,20,3,2,2,1,1,3,3,2014-11-27
1262,20,5,5,1,4,5,1,3,2014-11-25
1261,20,2,5,2,4,5,3,5,2014-11-22
1260,20,3,4,3,1,4,5,2,2014-11-20
1259,20,4,4,3,2,3,4,1,2014-11-18
1258,20,3,5,2,3,1,1,1,2014-11-15
1257,20,2,5,2,5,2,3,3,2014-11-13
1256,20,2,4,1,4,1,1,2,2014-11-11
1255,20,5,2,1,2,1,4,2,2014-11-08
1254,20,1,3,3,2,5,5,3,2014-11-06
1253,20,3,1,1,1,2,3,1,2014-11-04
1252,20,5,1,2,2,2,4,3,2014-11-01
1251,20,1,3,4,5,2,4,2,2014-10-30
1250,20,5,4,4,5,5,5,1,2014-10-28
1249,20,2,1,5,3,3,5,3,2014-10-25
1248,20,5,1,2,4,2,2,3,2014-10-23
1247,20,1,4,1,1,5,4,2,2014-10-21
1246,20,4,5,4,4,2,1,2,2014-10-18
1245,20,5,2,2,3,5,1,5,2014-10-16
1244,20,4,4,1,3,5,5,4,2014-10-14
1243,20,4,5,4,3,4,1,5,2014-10-11
1242,20,5,5,4,5,4,5,2,2014-10-09
1241,20,4,1,4,3,3,1,3,2014-10-07
1240,20,1,1,5,4,5,5,1,2014-10-04
1239,20,1,4,3,3,1,3,3,2014-10-02
1238,20,5,3,2,5,5,2,5,2014-09-30
1237,20,3,4,3,5,1,2,5,2014-09-27
1236,20,1,2,3,2,4,2,3,2014-09-25
1235,20,2,4,3,1,3,5,5,2014-09-23
1234,20,4,4,4,3,5,2,3,2014-09-20
1233,20,1,1,4,4,4,1,4,2014-09-18
1232,20,5,3,3,2,5,2,3,2014-09-16
1231,20,5,3,4,1,1,5,3,2014-09-13
1230,20,1,1,3,3,1,5,1,2014-09-11
1229,20,5,2,4,2,3,4,1,2014-09-09
1228,20,2,1,1,2,3,3,3,2014-09-06
1227,20,2,3,1,2,3,4,5,2014-09-04
1226,20,4,2,5,5,5,2,4,2014-09-02
1225,20,4,1,3,4,5,1,4,2014-08-30
1224,20,2,3,2,3,1,3,1,2014-08-28
1223,20,2,3,4,2,1,2,5,2014-08-26
1222,20,1,3,2,5,4,2,1,2014-08-23
1221,20,1,1,1,1,1,5,4,2014-08-21
1220,20,5,5,3,5,2,3,1,2014-08-19
1219,20,1,5,5,5,5,5,5,2014-08-16
1218,20,1,2,2,1,4,2,1,2014-08-14
1217,20,3,5,2,5,3,1,1,2014-08-12
1216,20,4,2,1,1,3,5,3,2014-08-09
1215,20,2,2,3,5,1,1,5,2014-08-07
1214,20,2,4,4,3,1,5,2,2014-08-05
1213,20,2,3,2,4,5,4,2,2014-08-02
1212,20,4,4,4,1,3,2,5,2014-07-31
1211,20,4,2,5,3,5,2,5,2014-07-29
1210,20,1,2,2,1,3,3,1,2014-07-26
1209,20,5,5,2,3,5,4,1,2014-07-24
1208,20,5,1,3,2,1,5,4,2014-07-22
1207,20,5,1,4,1,4,1,2,2014-07-19
1206,20,1,4,2,1,1,3,4,2014-07-17
1205,20,4,3,3,1,2,4,5,2014-07-15
1204,20,2,5,5,1,1,3,3,2014-07-12
1203,20,4,5,3,1,4,2,3,2014-07-10
1202,20,4,4,5,2,3,2,4,2014-07-08
1201,20,4,3,5,3,2,1,5,2014-07-05
1200,20,3,2,5,3,5,3,3,2014-07-03
1199,20,5,4,1,2,3,3,1,2014-07-01
1198,20,2,1,3,2,4,1,3,2014-06-28
1197,20,2,1,3,5,5,3,4,2014-06-26
1196,20,1,1,3,4,5,2,2,2014-06-24
1195,20,2,1,4,4,2,1,2,2014-06-21
1194,20,4,1,2,4,1,3,5,2014-06-19
1193,20,1,4,5,5,5,1,4,2014-06-17
1192,20,2,2,1,2,1,4,2,2014-06-14
1191,20,3,5,2,4,3,2,4,2014-06-12
1190,20,4,3,2,3,2,5,1,2014-06-10
1189,20,2,2,1,1,1,2,4,2014-06-07
1188,20,3,4,5,1,3,3,3,2014-06-05
1187,20,5,1,3,3,5,4,4,2014-06-03
1186,20,1,5,4,2,5,2,1,2014-05-31
1185,20,2,4,3,1,4,1,1,2014-05-29
1184,20,2,4,3,3,1,1,3,2014-05-27
1183,20,1,4,5,4,3,1,1,2014-05-24
1182,20,1,2,4,1,3,3,1,2014-05-22
1181,20,3,4,1,2,4,5,3,2014-05-20
1180,20,4,4,5,4,1,4,5,2014-05-17
1179,20,2,2,5,4,5,5,4,2014-05-15
1178,20,4,4,5,1,4,5,3,2014-05-13
1177,20,4,1,2,2,1,4,2,2014-05-10
1176,20,1,3,2,3,5,3,1,2014-05-08
1175,20,1,3,4,3,2,1,5,2014-05-06
1174,20,2,5,4,3,1,4,5,2014-05-03
1173,20,1,4,5,5,4,5,5,2014-05-01
1172,20,5,2,1,5,1,2,2,2014-04-29
1171,20,5,1,5,3,3,4,4,2014-04-26
1170,20,3,4,4,1,3,1,2,2014-04-24
1169,20,1,1,1,1,4,2,3,2014-04-22
1168,20,2,3,3,3,5,3,5,2014-04-19
1167,20,4,2,3,5,1,4,1,2014-04-17
1166,20,2,2,1,3,1,2,3,2014-04-15
1165,20,5,3,1,3,5,3,4,2014-04-12
1164,20,1,4,1,2,4,1,5,2014-04-10
1163,20,2,4,5,2,5,2,3,2014-04-08
1162,20,2,4,5,1,2,2,2,2014-04-05
1161,20,5,1,1,2,1,1,4,2014-04-03
1160,20,3,2,2,1,1,4,5,2014-04-01
1159,20,2,2,4,5,4,1,5,2014-03-29
1158,20,3,1,5,5,5,3,2,2014-03-27
1157,20,4,4,4,3,2,5,5,2014-03-25
1156,20,5,2,3,3,3,3,1,2014-03-22
1155,20,5,3,4,1,3,5,1,2014-03-20
1154,20,4,5,2,1,1,4,4,2014-03-18
1153,20,5,2,5,3,1,5,1,2014-03-15
1152,20,4,2,4,4,5,2,5,2014-03-13
1151,20,3,2,3,5,5,4,2,2014-03-11
1150,20,4,5,3,2,1,1,3,2014-03-08
1149,20,4,3,1,2,1,2,5,2014-03-06
1148,20,3,4,5,5,2,1,3,2014-03-04
1147,20,1,1,3,2,1,3,4,2014-03-01
1146,20,5,5,2,5,5,4,2,2014-02-27
1145,20,1,1,3,5,4,1,4,2014-02-25
1144,20,3,4,4,4,2,5,3,2014-02-22
1143,20,5,3,2,4,1,2,1,2014-02-20
1142,20,5,5,4,2,4,5,2,2014-02-18
1141,20,1,4,3,2,4,1,4,2014-02-15
1140,20,3,5,5,3,1,3,3,2014-02-13
1139,20,2,2,3,4,5,5,3,2014-02-11
1138,20,4,1,5,4,2,4,2,2014-02-08
1137,20,2,1,2,1,5,1,3,2014-02-06
1136,20,5,4,4,4,2,3,2,2014-02-04
1135,20,3,1,5,5,3,1,5,2014-02-01
1134,20,4,3,2,1,1,1,3,2014-01-30
1133,20,4,2,3,1,1,3,1,2014-01-28
1132,20,3,2,3,4,3,4,3,2014-01-25
1131,20,1,2,1,5,5,4,5,2014-01-23
1130,20,3,3,1,1,1,5,4,2014-01-21
1129,20,2,4,5,5,4,3,1,2014-01-18
1128,20,2,5,2,3,4,5,5,2014-01-16
1127,20,2,2,5,5,3,5,2,2014-01-14
1126,20,5,4,4,2,4,2,1,2014-01-11
1125,20,1,1,1,2,1,1,5,2014-01-09
1124,20,2,1,2,3,1,4,4,2014-01-07
1123,20,1,4,2,4,4,3,4,2014-01-04
1122,20,3,4,5,2,3,5,1,2014-01-02
1121,20,1,1,2,3,5,2,3,2013-12-31
1120,20,4,5,1,4,4,4,5,2013-12-28
1119,20,5,4,4,4,5,1,4,2013-12-26
1118,20,3,4,5,5,3,2,5,2013-12-24
1117,20,5,3,4,1,2,2,1,2013-12-21
1116,20,5,3,4,4,5,1,4,2013-12-19
1115,20,4,3,3,2,3,5,5,2013-12-17
1114,20,2,5,1,4,3,1,3,2013-12-14
1113,20,2,4,3,4,2,1,4,2013-12-12
1112,20,2,3,4,2,3,4,3,2013-12-10
1111,20,2,3,4,1,3,4,2,2013-12-07
1110,20,3,4,4,1,5,3,2,2013-12-05
1109,20,3,5,2,3,2,2,5,2013-12-03
1108,20,2,4,4,1,4,5,3,2013-11-30
1107,20,2,5,1,3,4,4,3,2013-11-28
1106,20,5,1,2,5,1,1,1,2013-11-26
1105,20,3,5,2,1,2,2,4,2013-11-23
1104,20,4,1,5,2,2,3,4,2013-11-21
1103,20,2,2,2,1,1,3,5,2013-11-19
1102,20,3,1,2,5,2,1,4,2013-11-16
1101,20,5,1,1,4,5,3,4,2013-11-14
1100,20,1,2,2,4,4,5,3,2013-11-12
1099,20,5,5,5,2,2,4,5,2013-11-09
1098,20,2,3,4,3,4,3,2,2013-11-07
1097,20,1,4,4,3,1,4,4,2013-11-05
1096,20,2,2,2,3,3,3,2,2013-11-02
1095,20,4,1,3,3,3,4,4,2013-10-31
1094,20,3,4,5,3,1,4,1,2013-10-29
1093,20,2,5,5,2,2,1,2,2013-10-26
1092,20,3,2,3,3,3,1,2,2013-10-24
1091,20,1,1,5,4,5,4,3,2013-10-22
1090,20,2,5,4,2,5,1,5,2013-10-19
1089,20,1,5,5,2,5,1,5,2013-10-17
1088,20,4,2,5,5,1,3,2,2013-10-15
1087,20,1,3,1,4,4,2,1,2013-10-12
1086,20,5,1,1,2,1,2,5,2013-10-10
1085,20,5,5,3,4,2,1,2,2013-10-08
1084,20,2,4,3,1,2,3,5,2013-10-05
1083,20,2,4,5,2,2,4,2,2013-10-03
1082,20,5,5,5,4,4,1,5,2013-10-01
1081,20,5,3,4,3,4,4,2,2013-09-28
1080,20,5,3,5,4,4,5,3,2013-09-26
1079,20,3,1,4,4,1,1,4,2013-09-24
1078,20,3,5,2,2,5,4,4,2013-09-21
1077,20,5,5,5,2,5,3,5,2013-09-19
1076,20,4,5,5,4,5,2,2,2013-09-17
1075,20,2,3,4,2,5,2,4,2013-09-14
1074,20,4,3,3,3,1,2,5,2013-09-12
1073,20,2,4,3,1,4,1,5,2013-09-10
1072,20,4,5,3,4,4,1,1,2013-09-07
1071,20,1,4,3,5,2,4,3,2013-09-05
1070,20,3,1,3,5,3,2,5,2013-09-03
1069,20,3,1,4,3,2,5,4,2013-08-31
1068,20,1,4,3,4,3,3,2,2013-08-29
1067,20,1,2,5,2,3,4,3,2013-08-27
1066,20,1,2,2,5,2,1,2,2013-08-24
1065,20,3,3,1,3,2,4,5,2013-08-22
1064,20,4,3,1,4,5,4,3,2013-08-20
1063,20,2,1,5,5,3,4,1,2013-08-17
1062,20,5,4,1,2,1,5,2,2013-08-15
1061,20,3,5,2,4,5,3,1,2013-08-13
1060,20,4,4,1,5,2,4,5,2013-08-10
1059,20,1,3,4,1,5,2,2,2013-08-08
1058,20,4,1,4,1,4,2,4,2013-08-06
1057,20,4,3,2,1,4,3,4,2013-08-03
1056,20,4,3,5,4,4,1,2,2013-08-01
1055,20,1,2,1,3,1,4,3,2013-07-30
1054,20,2,4,3,4,2,3,1,2013-07-27
1053,20,2,5,4,3,1,2,3,2013-07-25
1052,20,5,3,2,1,1,3,5,2013-07-23
1051,20,2,4,4,1,2,3,4,2013-07-20
1050,20,3,4,2,4,5,4,2,2013-07-18
1049,20,3,2,1,2,4,5,2,2013-07-16
1048,20,3,2,4,3,1,3,5,2013-07-13
1047,20,5,5,1,5,5,3,4,2013-07-11
1046,20,3,4,1,2,1,4,5,2013-07-09
1045,20,4,2,1,2,1,5,2,2013-07-06
1044,20,2,2,3,2,1,1,1,2013-07-04
1043,20,5,3,5,2,5,1,4,2013-07-02
1042,20,5,1,3,1,4,5,3,2013-06-29
1041,20,2,3,4,3,4,1,1,2013-06-27
1040,20,5,3,4,2,4,5,5,2013-06-25
1039,20,4,5,5,3,4,5,5,2013-06-22
1038,20,3,2,3,2,5,4,1,2013-06-20
1037,20,2,4,4,3,2,2,4,2013-06-18
1036,20,5,5,2,1,2,5,5,2013-06-15
1035,20,4,1,1,1,1,4,5,2013-06-13
1034,20,2,2,5,4,1,4,5,2013-06-11
1033,20,1,4,2,4,4,1,4,2013-06-08
1032,20,4,1,5,3,5,5,3,2013-06-06
1031,20,4,1,1,2,1,3,3,2013-06-04
1030,20,5,5,2,4,3,4,1,2013-06-01
