sorteo_id,num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,fecha
517,20,5,4,5,3,5,3,4,2010-02-20
516,20,4,2,1,1,2,2,3,2010-02-18
515,20,1,5,3,5,2,1,4,2010-02-16
514,20,2,2,2,5,4,1,5,2010-02-13
513,20,2,5,3,3,4,3,1,2010-02-11
512,20,1,2,2,4,3,4,3,2010-02-09
511,20,5,3,2,1,1,4,5,2010-02-06
510,20,4,5,5,4,3,2,1,2010-02-04
509,20,5,2,3,3,2,2,2,2010-02-02
508,20,3,2,2,1,1,3,5,2010-01-30
507,20,4,2,2,1,1,3,3,2010-01-28
506,20,2,3,1,4,2,5,2,2010-01-26
505,20,5,5,5,4,5,4,5,2010-01-23
504,20,1,2,2,1,2,4,3,2010-01-21
503,20,2,2,4,3,2,4,4,2010-01-19
502,20,4,2,5,1,4,4,3,2010-01-16
501,20,4,5,5,3,2,1,5,2010-01-14
500,20,5,1,2,1,4,3,4,2010-01-12
499,20,2,3,3,5,3,3,2,2010-01-09
498,20,4,1,5,5,5,3,5,2010-01-07
497,20,1,1,1,4,5,5,2,2010-01-05
496,20,4,4,1,3,1,1,1,2010-01-02
495,20,5,2,1,4,5,5,3,2009-12-31
494,20,1,1,4,2,3,3,1,2009-12-29
493,20,2,2,5,1,3,1,2,2009-12-26
492,20,2,5,5,3,5,1,4,2009-12-24
491,20,2,5,3,4,4,2,3,2009-12-22
490,20,1,4,3,4,2,2,3,2009-12-19
489,20,3,1,4,2,5,3,4,2009-12-17
488,20,3,2,5,1,5,5,4,2009-12-15
487,20,3,1,3,4,3,5,4,2009-12-12
486,20,3,3,5,5,1,1,2,2009-12-10
485,20,5,4,2,2,1,4,1,2009-12-08
484,20,4,2,2,4,1,4,3,2009-12-05
483,20,2,3,1,2,4,3,3,2009-12-03
482,20,3,1,3,2,5,1,5,2009-12-01
481,20,4,4,1,5,5,3,5,2009-11-28
480,20,4,3,4,3,5,5,4,2009-11-26
479,20,2,3,2,4,4,2,5,2009-11-24
478,20,1,3,1,3,4,2,4,2009-11-21
477,20,5,1,2,5,3,3,3,2009-11-19
476,20,1,4,5,4,4,5,4,2009-11-17
475,20,2,1,3,4,4,3,5,2009-11-14
474,20,5,4,4,5,1,4,2,2009-11-12
473,20,3,2,3,3,1,2,3,2009-11-10
472,20,2,5,1,1,2,1,4,2009-11-07
471,20,5,1,2,4,2,5,2,2009-11-05
470,20,3,2,4,5,3,2,4,2009-11-03
469,20,1,2,3,5,5,2,3,2009-10-31
468,20,1,2,5,4,3,3,5,2009-10-29
467,20,1,3,1,3,1,5,5,2009-10-27
466,20,4,4,3,5,1,2,5,2009-10-24
465,20,5,1,5,2,3,4,1,2009-10-22
464,20,3,3,1,1,2,5,5,2009-10-20
463,20,1,1,5,4,2,5,4,2009-10-17
462,20,1,5,4,3,1,5,5,2009-10-15
461,20,5,3,2,5,4,2,1,2009-10-13
460,20,1,4,4,4,4,1,3,2009-10-10
459,20,2,1,2,4,1,5,1,2009-10-08
458,20,2,2,4,1,4,3,5,2009-10-06
457,20,5,3,5,2,5,3,3,2009-10-03
456,20,5,2,1,5,3,2,1,2009-10-01
455,20,4,1,5,3,2,2,5,2009-09-29
454,20,3,4,2,5,1,5,2,2009-09-26
453,20,3,4,3,3,4,2,1,2009-09-24
452,20,3,3,1,2,4,4,5,2009-09-22
451,20,3,5,3,1,5,5,4,2009-09-19
450,20,3,2,4,4,4,2,4,2009-09-17
449,20,1,3,2,5,3,3,3,2009-09-15
448,20,2,1,1,1,3,3,5,2009-09-12
447,20,3,5,2,2,1,3,1,2009-09-10
446,20,1,3,5,1,4,3,1,2009-09-08
445,20,1,1,1,5,3,2,5,2009-09-05
444,20,1,2,1,3,1,3,4,2009-09-03
443,20,5,4,5,4,2,2,5,2009-09-01
442,20,2,3,5,4,5,3,4,2009-08-29
441,20,1,1,5,5,4,5,1,2009-08-27
440,20,4,5,1,3,2,4,5,2009-08-25
439,20,2,3,2,1,4,3,5,2009-08-22
438,20,5,5,2,1,4,3,4,2009-08-20
437,20,2,1,5,2,5,2,2,2009-08-18
436,20,4,1,5,1,5,1,2,2009-08-15
435,20,5,5,4,5,5,3,3,2009-08-13
434,20,4,2,5,3,2,2,4,2009-08-11
433,20,3,2,5,2,4,5,3,2009-08-08
432,20,3,2,1,1,5,5,5,2009-08-06
431,20,4,4,1,3,4,2,5,2009-08-04
430,20,2,2,4,5,5,5,3,2009-08-01
429,20,3,2,5,3,4,1,3,2009-07-30
428,20,4,2,2,3,5,3,1,2009-07-28
427,20,5,1,1,5,3,5,2,2009-07-25
426,20,4,2,1,3,5,2,5,2009-07-23
425,20,5,3,4,5,2,2,4,2009-07-21
424,20,2,1,2,2,2,5,5,2009-07-18
423,20,2,5,4,2,3,5,3,2009-07-16
422,20,4,2,1,2,4,5,4,2009-07-14
421,20,5,5,1,4,3,2,3,2009-07-11
420,20,2,2,2,1,1,1,5,2009-07-09
419,20,5,4,5,5,1,2,3,2009-07-07
418,20,2,1,2,3,4,5,1,2009-07-04
417,20,5,1,2,3,2,5,1,2009-07-02
416,20,4,4,5,2,2,4,3,2009-06-30
415,20,2,5,3,1,5,5,4,2009-06-27
414,20,1,1,2,1,4,2,5,2009-06-25
413,20,1,2,5,1,3,3,5,2009-06-23
412,20,3,2,1,5,3,5,4,2009-06-20
411,20,3,1,4,5,3,2,2,2009-06-18
410,20,3,1,5,2,4,4,4,2009-06-16
409,20,3,1,5,3,3,2,3,2009-06-13
408,20,3,1,1,4,4,1,4,2009-06-11
407,20,4,3,1,3,2,5,3,2009-06-09
406,20,5,5,5,5,2,1,2,2009-06-06
405,20,3,4,5,5,3,4,3,2009-06-04
404,20,4,3,5,3,3,4,1,2009-06-02
403,20,4,2,3,3,5,2,5,2009-05-30
402,20,4,4,5,2,3,2,3,2009-05-28
401,20,5,1,4,3,4,5,4,2009-05-26
400,20,5,1,1,4,4,1,1,2009-05-23
399,20,1,2,5,4,5,1,3,2009-05-21
398,20,4,3,1,4,2,3,4,2009-05-19
397,20,2,5,5,2,5,2,1,2009-05-16
396,20,4,1,2,1,1,1,1,2009-05-14
395,20,1,5,5,1,3,5,1,2009-05-12
394,20,2,1,3,4,3,1,2,2009-05-09
393,20,1,1,2,4,1,3,2,2009-05-07
392,20,4,5,3,1,2,3,5,2009-05-05
391,20,4,2,5,1,2,1,2,2009-05-02
390,20,5,3,5,3,5,3,3,2009-04-30
389,20,2,1,2,2,5,5,5,2009-04-28
388,20,5,5,1,1,1,3,2,2009-04-25
387,20,5,5,4,1,5,1,5,2009-04-23
386,20,2,1,1,2,4,3,5,2009-04-21
385,20,5,3,3,5,4,3,4,2009-04-18
384,20,5,4,1,4,2,2,3,2009-04-16
383,20,4,5,5,3,3,1,1,2009-04-14
382,20,3,3,1,4,4,2,5,2009-04-11
381,20,3,1,4,4,2,5,5,2009-04-09
380,20,3,4,2,5,4,4,5,2009-04-07
379,20,5,1,3,5,2,2,1,2009-04-04
378,20,5,1,2,4,4,4,5,2009-04-02
377,20,1,1,3,2,1,1,2,2009-03-31
376,20,3,1,5,5,2,5,5,2009-03-28
375,20,1,2,5,3,3,1,5,2009-03-26
374,20,2,2,1,2,3,5,5,2009-03-24
373,20,3,4,5,2,3,2,3,2009-03-21
372,20,5,2,1,1,5,4,5,2009-03-19
371,20,3,1,4,5,4,4,4,2009-03-17
370,20,4,3,4,2,5,3,2,2009-03-14
369,20,4,1,3,5,5,4,5,2009-03-12
368,20,2,5,1,5,2,3,2,2009-03-10
367,20,4,2,1,1,5,5,3,2009-03-07
366,20,4,1,4,4,5,2,1,2009-03-05
365,20,2,2,1,1,3,5,5,2009-03-03
364,20,1,5,4,3,5,3,5,2009-02-28
363,20,3,1,5,5,4,3,4,2009-02-26
362,20,1,4,3,3,5,4,3,2009-02-24
361,20,5,4,2,1,1,1,3,2009-02-21
360,20,4,4,1,2,4,4,2,2009-02-19
359,20,1,2,5,3,5,5,4,2009-02-17
358,20,2,3,2,2,3,5,2,2009-02-14
357,20,3,1,1,3,2,5,5,2009-02-12
356,20,5,2,5,5,3,1,3,2009-02-10
355,20,5,3,2,4,3,5,2,2009-02-07
354,20,4,4,2,3,4,1,4,2009-02-05
353,20,3,1,1,1,4,2,3,2009-02-03
352,20,1,1,1,1,3,2,3,2009-01-31
351,20,1,3,2,4,2,4,5,2009-01-29
350,20,1,2,5,4,3,1,5,2009-01-27
349,20,1,4,5,2,4,5,3,2009-01-24
348,20,1,5,1,5,1,2,2,2009-01-22
347,20,3,4,5,5,4,3,5,2009-01-20
346,20,1,2,2,3,5,3,3,2009-01-17
345,20,3,2,2,2,3,2,4,2009-01-15
344,20,4,4,4,1,2,4,2,2009-01-13
343,20,5,2,2,2,5,3,3,2009-01-10
342,20,3,5,2,5,5,5,4,2009-01-08
341,20,3,5,4,5,5,2,1,2009-01-06
340,20,3,1,2,1,1,4,1,2009-01-03
339,20,1,3,3,4,2,4,1,2009-01-01
338,20,1,4,4,1,2,2,3,2008-12-30
337,20,1,4,3,5,4,1,4,2008-12-27
336,20,3,3,4,3,1,4,5,2008-12-25
335,20,4,3,5,4,2,5,3,2008-12-23
334,20,5,3,3,3,4,2,1,2008-12-20
333,20,1,3,1,2,4,5,5,2008-12-18
332,20,5,3,2,3,5,4,1,2008-12-16
331,20,3,1,4,4,5,5,5,2008-12-13
330,20,5,2,3,4,5,1,3,2008-12-11
329,20,1,2,2,3,5,2,1,2008-12-09
328,20,3,2,1,4,3,4,4,2008-12-06
327,20,2,1,2,5,1,3,1,2008-12-04
326,20,5,4,5,2,1,3,5,2008-12-02
325,20,2,3,1,1,3,1,4,2008-11-29
324,20,4,3,4,4,2,1,1,2008-11-27
323,20,1,3,5,3,2,2,3,2008-11-25
322,20,2,3,2,4,2,4,1,2008-11-22
321,20,2,4,1,4,1,4,2,2008-11-20
320,20,1,3,1,1,2,4,2,2008-11-18
319,20,3,1,2,3,4,2,2,2008-11-15
318,20,3,2,2,3,2,2,5,2008-11-13
317,20,4,2,2,3,5,2,2,2008-11-11
316,20,4,4,3,5,3,2,4,2008-11-08
315,20,2,5,5,1,1,1,3,2008-11-06
314,20,2,2,5,1,3,1,4,2008-11-04
313,20,2,2,2,4,2,3,3,2008-11-01
312,20,1,2,4,1,3,2,2,2008-10-30
311,20,3,2,1,5,4,3,5,2008-10-28
310,20,4,4,1,4,3,5,2,2008-10-25
309,20,3,5,4,5,5,5,2,2008-10-23
308,20,1,3,4,2,5,4,5,2008-10-21
307,20,1,2,5,2,1,4,2,2008-10-18
306,20,5,3,1,5,1,2,2,2008-10-16
305,20,4,4,4,4,5,2,1,2008-10-14
304,20,1,3,3,2,4,2,2,2008-10-11
303,20,5,4,2,2,2,3,2,2008-10-09
302,20,5,5,1,4,5,5,2,2008-10-07
301,20,4,5,3,3,1,2,2,2008-10-04
300,20,4,5,5,1,4,4,4,2008-10-02
299,20,4,2,5,2,1,1,2,2008-09-30
298,20,5,4,4,3,5,2,3,2008-09-27
297,20,1,5,3,5,1,1,3,2008-09-25
296,20,1,3,5,3,2,4,5,2008-09-23
295,20,5,1,3,3,3,2,3,2008-09-20
294,20,2,2,3,2,1,5,2,2008-09-18
293,20,3,5,1,1,5,5,4,2008-09-16
292,20,4,1,5,4,3,5,2,2008-09-13
291,20,4,5,2,3,1,5,5,2008-09-11
290,20,5,4,1,3,2,4,5,2008-09-09
289,20,3,3,2,3,1,5,2,2008-09-06
288,20,5,2,5,1,4,5,2,2008-09-04
287,20,3,2,4,4,3,1,5,2008-09-02
286,20,5,1,5,4,1,5,5,2008-08-30
285,20,3,4,3,3,3,1,3,2008-08-28
284,20,1,3,5,5,4,5,2,2008-08-26
283,20,2,4,5,4,1,3,2,2008-08-23
282,20,4,3,2,1,2,2,5,2008-08-21
281,20,4,2,5,3,3,4,2,2008-08-19
280,20,3,3,5,2,3,4,4,2008-08-16
279,20,3,5,2,2,5,2,5,2008-08-14
278,20,2,1,1,5,3,3,1,2008-08-12
277,20,1,5,4,5,3,3,2,2008-08-09
276,20,5,2,2,1,4,2,5,2008-08-07
275,20,5,4,3,2,5,2,4,2008-08-05
274,20,2,1,4,1,4,4,1,2008-08-02
273,20,2,3,3,4,5,1,1,2008-07-31
272,20,4,4,2,1,4,2,1,2008-07-29
271,20,1,2,5,5,5,5,4,2008-07-26
270,20,3,2,4,1,3,5,2,2008-07-24
269,20,2,4,5,2,1,1,4,2008-07-22
268,20,3,4,4,2,4,1,1,2008-07-19
267,20,4,1,2,3,5,3,1,2008-07-17
266,20,1,4,5,5,3,1,1,2008-07-15
265,20,1,5,5,5,1,2,5,2008-07-12
264,20,1,3,2,1,1,5,2,2008-07-10
263,20,5,4,3,1,4,4,2,2008-07-08
262,20,4,5,5,4,4,1,1,2008-07-05
261,20,2,4,1,5,4,4,3,2008-07-03
260,20,1,3,5,3,2,5,4,2008-07-01
259,20,4,1,5,2,4,1,5,2008-06-28
258,20,3,5,5,4,4,1,1,2008-06-26
257,20,2,2,1,2,1,3,2,2008-06-24
256,20,3,3,5,4,5,3,5,2008-06-21
255,20,3,2,2,3,2,2,3,2008-06-19
254,20,4,4,1,4,3,3,4,2008-06-17
253,20,2,5,5,3,4,5,2,2008-06-14
252,20,2,1,3,5,3,2,1,2008-06-12
251,20,2,4,5,2,3,4,1,2008-06-10
250,20,1,1,3,4,5,3,4,2008-06-07
249,20,3,3,1,2,1,4,1,2008-06-05
248,20,1,4,4,1,5,4,2,2008-06-03
247,20,3,4,5,1,3,1,1,2008-05-31
246,20,1,5,4,4,2,2,2,2008-05-29
245,20,4,2,3,5,3,4,1,2008-05-27
244,20,3,1,1,3,3,2,1,2008-05-24
243,20,5,3,5,5,1,1,2,2008-05-22
242,20,2,4,5,4,1,4,3,2008-05-20
241,20,3,2,2,3,2,4,5,2008-05-17
240,20,1,5,1,5,5,3,5,2008-05-15
239,20,4,3,4,4,1,2,2,2008-05-13
238,20,4,3,5,3,4,5,3,2008-05-10
237,20,4,1,4,3,4,1,2,2008-05-08
236,20,5,4,5,1,3,4,2,2008-05-06
235,20,1,2,5,5,5,3,5,2008-05-03
234,20,3,2,5,1,3,3,4,2008-05-01
233,20,5,1,1,2,3,2,5,2008-04-29
232,20,5,1,2,2,3,2,5,2008-04-26
231,20,4,2,1,3,3,5,5,2008-04-24
230,20,5,4,1,4,5,3,1,2008-04-22
229,20,5,2,3,1,4,1,3,2008-04-19
228,20,1,1,1,5,4,4,5,2008-04-17
227,20,3,5,4,2,5,5,2,2008-04-15
226,20,4,4,3,3,1,3,1,2008-04-12
225,20,3,2,3,4,2,5,1,2008-04-10
224,20,5,1,1,4,1,1,4,2008-04-08
223,20,4,4,4,2,2,2,4,2008-04-05
222,20,5,5,3,5,3,1,4,2008-04-03
221,20,5,1,5,4,2,3,3,2008-04-01
220,20,1,3,3,4,1,4,2,2008-03-29
219,20,5,1,5,4,1,3,3,2008-03-27
218,20,2,4,5,4,2,3,5,2008-03-25
217,20,5,1,1,3,3,5,3,2008-03-22
216,20,3,1,1,2,1,3,1,2008-03-20
215,20,3,4,1,5,1,5,2,2008-03-18
214,20,3,3,4,4,4,5,4,2008-03-15
213,20,2,1,2,4,1,5,3,2008-03-13
212,20,1,2,4,1,3,2,2,2008-03-11
211,20,4,3,4,5,1,1,3,2008-03-08
210,20,5,5,1,2,1,4,4,2008-03-06
209,20,3,5,4,1,3,3,2,2008-03-04
208,20,5,5,4,5,1,2,1,2008-03-01
207,20,3,1,5,2,1,4,4,2008-02-28
206,20,1,3,4,2,4,5,1,2008-02-26
205,20,2,4,2,2,2,5,5,2008-02-23
204,20,1,1,5,5,2,1,5,2008-02-21
203,20,5,5,4,2,3,2,4,2008-02-19
202,20,5,1,4,3,4,4,3,2008-02-16
201,20,3,2,5,1,3,4,4,2008-02-14
200,20,4,5,2,2,4,5,2,2008-02-12
199,20,3,3,1,3,3,5,4,2008-02-09
198,20,1,2,4,1,3,1,4,2008-02-07
197,20,5,2,1,3,3,4,1,2008-02-05
196,20,1,2,1,5,4,3,3,2008-02-02
195,20,2,5,3,4,2,5,4,2008-01-31
194,20,2,2,1,5,3,3,3,2008-01-29
193,20,5,3,1,1,5,3,1,2008-01-26
192,20,5,2,1,4,3,3,4,2008-01-24
191,20,5,5,5,4,4,5,4,2008-01-22
190,20,2,4,3,4,4,4,1,2008-01-19
189,20,4,1,2,1,5,4,3,2008-01-17
188,20,4,3,3,5,5,5,3,2008-01-15
187,20,4,5,5,2,3,2,3,2008-01-12
186,20,4,5,3,4,2,2,1,2008-01-10
185,20,4,5,3,2,3,5,1,2008-01-08
184,20,4,2,1,2,5,2,1,2008-01-05
183,20,1,5,5,5,2,1,4,2008-01-03
182,20,3,3,3,5,5,5,4,2008-01-01
181,20,5,5,1,2,1,2,5,2007-12-29
180,20,2,3,5,5,4,2,3,2007-12-27
179,20,5,5,1,2,1,5,2,2007-12-25
178,20,4,1,1,5,1,1,3,2007-12-22
177,20,3,5,2,3,4,1,5,2007-12-20
176,20,4,3,5,5,1,4,5,2007-12-18
175,20,2,1,2,3,4,2,4,2007-12-15
174,20,4,3,2,5,3,4,2,2007-12-13
173,20,3,5,4,5,1,5,3,2007-12-11
172,20,3,5,3,1,4,5,4,2007-12-08
171,20,2,4,5,3,4,2,5,2007-12-06
170,20,3,2,3,1,5,3,5,2007-12-04
169,20,4,4,4,2,1,4,3,2007-12-01
168,20,5,1,1,3,5,2,4,2007-11-29
167,20,3,5,1,4,2,4,5,2007-11-27
166,20,1,1,3,2,1,4,3,2007-11-24
165,20,3,5,2,5,3,3,3,2007-11-22
164,20,5,3,3,5,1,1,1,2007-11-20
163,20,5,3,5,4,3,1,4,2007-11-17
162,20,3,4,3,5,3,1,2,2007-11-15
161,20,5,3,3,5,5,1,4,2007-11-13
160,20,5,4,5,1,1,5,1,2007-11-10
159,20,3,5,1,3,3,2,2,2007-11-08
158,20,2,5,5,4,5,2,5,2007-11-06
157,20,1,4,1,1,3,3,1,2007-11-03
156,20,4,5,3,1,2,4,3,2007-11-01
155,20,3,1,5,3,5,1,4,2007-10-30
154,20,5,2,3,5,1,3,3,2007-10-27
153,20,1,2,4,3,5,3,5,2007-10-25
152,20,3,4,5,4,3,1,4,2007-10-23
151,20,5,1,3,4,2,2,1,2007-10-20
150,20,2,2,4,2,3,1,1,2007-10-18
149,20,4,3,2,4,2,5,3,2007-10-16
148,20,4,5,4,2,2,2,3,2007-10-13
147,20,5,3,3,5,2,4,3,2007-10-11
146,20,3,1,2,3,2,4,2,2007-10-09
145,20,5,4,1,5,2,1,2,2007-10-06
144,20,4,3,3,3,5,3,2,2007-10-04
143,20,3,2,1,2,4,1,2,2007-10-02
142,20,4,3,4,3,4,2,2,2007-09-29
141,20,2,4,5,4,5,5,1,2007-09-27
140,20,4,5,5,4,1,4,3,2007-09-25
139,20,3,3,2,5,1,2,3,2007-09-22
138,20,3,3,5,4,3,4,1,2007-09-20
137,20,5,2,2,2,3,5,5,2007-09-18
136,20,4,2,5,5,3,4,4,2007-09-15
135,20,2,4,2,2,2,1,5,2007-09-13
134,20,5,3,5,3,1,1,1,2007-09-11
133,20,4,1,4,4,2,4,1,2007-09-08
132,20,1,4,4,5,1,4,5,2007-09-06
131,20,4,3,4,1,3,2,1,2007-09-04
130,20,1,2,5,4,5,2,3,2007-09-01
129,20,2,2,4,1,1,1,3,2007-08-30
128,20,5,2,3,3,3,2,3,2007-08-28
127,20,3,4,3,4,4,4,4,2007-08-25
126,20,4,2,4,1,3,3,1,2007-08-23
125,20,1,1,5,2,2,2,1,2007-08-21
124,20,1,4,1,5,2,5,5,2007-08-18
123,20,3,2,5,2,4,5,2,2007-08-16
122,20,3,5,5,1,5,5,1,2007-08-14
121,20,5,5,5,2,1,4,5,2007-08-11
120,20,5,3,5,2,4,1,4,2007-08-09
119,20,1,4,3,3,5,2,1,2007-08-07
118,20,3,5,5,4,4,1,3,2007-08-04
117,20,3,2,1,2,1,1,2,2007-08-02
116,20,2,2,2,2,3,4,2,2007-07-31
115,20,4,1,5,4,2,3,2,2007-07-28
114,20,1,4,2,2,4,1,2,2007-07-26
113,20,4,2,2,5,3,3,1,2007-07-24
112,20,3,1,1,5,4,4,4,2007-07-21
111,20,5,3,4,2,1,2,3,2007-07-19
110,20,4,3,4,4,2,4,1,2007-07-17
109,20,4,5,5,4,1,2,2,2007-07-14
108,20,5,1,5,2,2,1,1,2007-07-12
107,20,4,4,4,2,5,1,2,2007-07-10
106,20,2,3,4,5,4,5,1,2007-07-07
105,20,2,4,1,5,3,2,5,2007-07-05
104,20,4,3,1,2,5,3,3,2007-07-03
103,20,1,4,3,3,2,2,1,2007-06-30
102,20,1,1,3,1,5,4,3,2007-06-28
101,20,2,3,3,2,1,1,5,2007-06-26
100,20,2,4,2,2,4,5,4,2007-06-23
99,20,2,2,4,3,1,5,4,2007-06-21
98,20,4,5,4,4,3,5,5,2007-06-19
97,20,1,4,5,5,2,3,3,2007-06-16
96,20,1,5,5,2,1,4,1,2007-06-14
95,20,1,2,3,3,4,4,4,2007-06-12
94,20,2,5,3,1,2,1,2,2007-06-09
93,20,4,1,4,5,1,2,1,2007-06-07
92,20,4,2,5,5,4,2,1,2007-06-05
91,20,5,3,3,4,5,2,1,2007-06-02
90,20,3,2,4,3,1,5,3,2007-05-31
89,20,1,4,2,2,3,2,4,2007-05-29
88,20,3,1,4,5,2,2,5,2007-05-26
87,20,2,5,1,2,1,2,3,2007-05-24
86,20,5,5,1,5,5,1,4,2007-05-22
85,20,4,1,1,3,2,4,4,2007-05-19
84,20,1,4,3,1,4,2,2,2007-05-17
83,20,1,3,4,2,2,4,3,2007-05-15
82,20,5,1,5,1,3,2,2,2007-05-12
81,20,5,1,2,5,4,2,5,2007-05-10
80,20,2,4,4,4,3,3,5,2007-05-08
79,20,5,2,3,5,2,5,4,2007-05-05
78,20,2,4,3,5,2,3,5,2007-05-03
77,20,3,2,4,1,1,5,3,2007-05-01
76,20,2,5,4,3,1,4,5,2007-04-28
75,20,2,1,4,3,1,5,1,2007-04-26
74,20,1,5,5,5,3,1,3,2007-04-24
73,20,5,1,5,3,4,3,5,2007-04-21
72,20,5,1,2,1,3,1,1,2007-04-19
71,20,1,5,4,5,5,1,5,2007-04-17
70,20,5,5,2,5,5,3,2,2007-04-14
69,20,5,2,2,4,1,1,3,2007-04-12
68,20,1,1,5,2,3,2,3,2007-04-10
67,20,5,5,1,4,3,3,4,2007-04-07
66,20,1,4,1,2,4,3,3,2007-04-05
65,20,2,4,3,5,4,1,4,2007-04-03
64,20,5,4,2,2,1,5,5,2007-03-31
63,20,5,3,3,1,1,2,3,2007-03-29
62,20,1,3,1,4,3,4,4,2007-03-27
61,20,1,2,1,2,3,2,3,2007-03-24
60,20,3,2,2,1,2,5,3,2007-03-22
59,20,1,1,1,3,2,3,3,2007-03-20
58,20,3,1,3,1,5,4,1,2007-03-17
57,20,5,2,4,1,3,5,2,2007-03-15
56,20,5,2,3,3,3,2,5,2007-03-13
55,20,4,3,2,5,3,5,4,2007-03-10
54,20,5,3,2,3,1,3,4,2007-03-08
53,20,1,2,4,1,5,4,3,2007-03-06
52,20,2,1,2,2,2,1,1,2007-03-03
51,20,1,3,5,2,3,1,2,2007-03-01
50,20,4,3,3,3,2,4,1,2007-02-27
49,20,4,2,5,4,2,2,5,2007-02-24
48,20,3,2,5,2,4,1,5,2007-02-22
47,20,1,1,3,4,2,2,4,2007-02-20
46,20,1,2,3,2,1,3,1,2007-02-17
45,20,3,4,4,3,1,2,3,2007-02-15
44,20,2,3,3,2,4,3,4,2007-02-13
43,20,5,2,5,1,4,4,5,2007-02-10
42,20,5,1,5,3,5,2,5,2007-02-08
41,20,3,1,2,4,2,1,5,2007-02-06
40,20,4,2,4,3,4,5,4,2007-02-03
39,20,1,1,2,4,4,3,3,2007-02-01
38,20,2,5,4,2,3,1,1,2007-01-30
37,20,5,3,4,2,4,2,2,2007-01-27
36,20,5,3,2,1,2,1,1,2007-01-25
35,20,1,1,4,1,1,4,4,2007-01-23
34,20,3,1,1,1,5,3,2,2007-01-20
33,20,3,1,2,4,1,3,4,2007-01-18
32,20,5,4,2,5,1,4,3,2007-01-16
31,20,5,2,5,1,4,2,5,2007-01-13
30,20,1,4,4,1,5,2,5,2007-01-11
29,20,4,2,5,1,1,2,2,2007-01-09
28,20,2,1,4,2,1,5,5,2007-01-06
27,20,1,3,4,3,2,2,5,2007-01-04
26,20,3,5,4,1,4,1,2,2007-01-02
25,20,3,5,1,3,3,3,3,2006-12-30
24,20,5,5,3,5,4,2,1,2006-12-28
23,20,1,1,2,5,5,3,2,2006-12-26
22,20,2,1,4,4,3,2,3,2006-12-23
21,20,4,1,4,5,2,1,4,2006-12-21
20,20,1,4,3,1,1,2,3,2006-12-19
19,20,4,3,2,2,4,1,4,2006-12-16
18,20,5,4,2,5,3,4,1,2006-12-14
17,20,2,1,4,3,1,1,2,2006-12-12
16,20,3,5,1,1,4,2,3,2006-12-09
15,20,1,2,4,1,4,2,3,2006-12-07
14,20,4,5,1,1,5,2,3,2006-12-05
13,20,1,2,4,1,1,2,2,2006-12-02
12,20,4,5,4,4,2,4,1,2006-11-30
11,20,2,4,1,2,1,3,5,2006-11-28
10,20,5,5,4,2,4,2,4,2006-11-25
9,20,2,5,5,2,4,4,2,2006-11-23
8,20,1,2,4,5,2,5,3,2006-11-21
7,20,1,2,5,5,3,4,5,2006-11-18
6,20,3,1,2,4,1,1,4,2006-11-16
5,20,4,5,4,2,2,5,5,2006-11-14
4,20,3,3,3,2,1,1,4,2006-11-11
3,20,1,1,5,4,5,5,1,2006-11-09
2,20,1,4,5,2,5,3,1,2006-11-07
1,20,3,5,4,5,2,2,4,2006-11-04
