sorteo_id,num_1,num_2,num_3,num_4,num_5,num_6,fecha
564,564,2,4,17,20,24,2015-10-24
563,563,5,12,21,23,34,2015-10-20
562,562,9,13,24,25,29,2015-10-17
561,561,1,11,24,26,32,2015-10-13
560,560,6,10,14,15,29,2015-10-10
559,559,27,30,32,35,36,2015-10-06
558,558,7,14,16,25,31,2015-10-03
557,557,1,3,16,26,33,2015-09-29
556,556,8,19,21,29,33,2015-09-26
555,555,1,9,20,27,32,2015-09-22
554,554,1,14,21,24,29,2015-09-19
553,553,2,3,8,9,12,2015-09-15
552,552,10,12,16,22,31,2015-09-12
551,551,7,10,11,13,23,2015-09-08
550,550,10,13,19,21,24,2015-09-05
549,549,10,14,16,22,27,2015-09-01
548,548,10,15,24,31,36,2015-08-29
547,547,1,3,12,19,30,2015-08-25
546,546,4,8,10,17,18,2015-08-22
545,545,7,20,25,26,36,2015-08-18
544,544,2,4,5,20,22,2015-08-15
543,543,9,10,16,17,18,2015-08-11
542,542,1,12,17,22,30,2015-08-08
541,541,12,19,22,24,28,2015-08-04
540,540,4,5,32,34,37,2015-08-01
539,539,12,20,24,28,38,2015-07-28
538,538,4,19,27,28,36,2015-07-25
537,537,7,10,23,27,31,2015-07-21
536,536,11,14,19,23,31,2015-07-18
535,535,5,15,20,21,24,2015-07-14
534,534,14,15,20,23,26,2015-07-11
533,533,5,8,17,21,26,2015-07-07
532,532,9,15,23,24,31,2015-07-04
531,531,8,9,15,19,29,2015-06-30
530,530,3,10,13,20,33,2015-06-27
529,529,10,22,23,25,33,2015-06-23
528,528,18,20,23,24,26,2015-06-20
527,527,10,25,26,30,36,2015-06-16
526,526,8,14,17,28,29,2015-06-13
525,525,4,20,22,28,31,2015-06-09
524,524,6,12,18,24,25,2015-06-06
523,523,6,14,18,32,34,2015-06-02
522,522,3,4,7,9,10,2015-05-30
521,521,7,17,20,32,34,2015-05-26
520,520,4,9,11,12,17,2015-05-23
519,519,2,15,17,31,34,2015-05-19
518,518,6,12,16,18,33,2015-05-16
517,517,2,5,16,21,25,2015-05-12
516,516,5,17,20,26,27,2015-05-09
515,515,3,7,9,25,29,2015-05-05
514,514,9,11,20,27,31,2015-05-02
513,513,4,19,26,28,34,2015-04-28
512,512,6,10,13,14,34,2015-04-25
511,511,1,24,25,29,37,2015-04-21
510,510,9,15,18,26,32,2015-04-18
509,509,5,6,11,12,22,2015-04-14
508,508,4,12,14,16,26,2015-04-11
507,507,4,5,27,29,33,2015-04-07
506,506,8,11,15,24,33,2015-04-04
505,505,3,7,15,16,32,2015-03-31
504,504,4,5,10,14,31,2015-03-28
503,503,16,21,22,25,32,2015-03-24
502,502,10,13,15,23,24,2015-03-21
501,501,2,19,23,32,35,2015-03-17
500,500,5,10,20,22,30,2015-03-14
499,499,3,14,17,21,23,2015-03-10
498,498,1,3,5,24,34,2015-03-07
497,497,7,8,21,28,32,2015-03-03
496,496,1,13,18,22,24,2015-02-28
495,495,4,7,8,9,11,2015-02-24
494,494,1,5,7,25,26,2015-02-21
493,493,14,18,25,26,29,2015-02-17
492,492,4,5,9,22,33,2015-02-14
491,491,1,8,9,14,23,2015-02-10
490,490,1,2,20,23,27,2015-02-07
489,489,4,9,10,35,38,2015-02-03
488,488,3,9,13,29,32,2015-01-31
487,487,10,14,18,27,33,2015-01-27
486,486,1,4,13,26,29,2015-01-24
485,485,6,15,20,24,26,2015-01-20
484,484,10,22,26,28,32,2015-01-17
483,483,2,10,11,19,33,2015-01-13
482,482,9,15,19,24,30,2015-01-10
481,481,1,2,12,13,17,2015-01-06
480,480,1,13,17,22,25,2015-01-03
479,479,10,11,21,31,34,2014-12-30
478,478,9,13,14,34,36,2014-12-27
477,477,8,12,14,28,34,2014-12-23
476,476,2,11,16,17,32,2014-12-20
475,475,6,11,20,25,31,2014-12-16
474,474,10,15,16,22,26,2014-12-13
473,473,10,11,16,17,19,2014-12-09
472,472,2,3,8,12,30,2014-12-06
471,471,1,4,5,17,24,2014-12-02
470,470,7,8,10,20,21,2014-11-29
469,469,2,6,11,12,17,2014-11-25
468,468,3,4,12,14,19,2014-11-22
467,467,4,14,15,21,24,2014-11-18
466,466,1,8,16,17,20,2014-11-15
465,465,10,21,23,32,34,2014-11-11
464,464,11,24,25,27,32,2014-11-08
463,463,1,3,7,12,18,2014-11-04
462,462,2,5,7,9,19,2014-11-01
461,461,2,10,29,31,36,2014-10-28
460,460,4,13,22,24,33,2014-10-25
459,459,10,29,30,32,33,2014-10-21
458,458,9,16,19,21,33,2014-10-18
457,457,8,10,11,20,22,2014-10-14
456,456,4,5,8,9,21,2014-10-11
455,455,1,11,12,29,33,2014-10-07
454,454,6,8,13,14,15,2014-10-04
453,453,6,17,28,30,36,2014-09-30
452,452,6,12,24,25,33,2014-09-27
451,451,5,7,14,19,21,2014-09-23
450,450,12,19,22,24,35,2014-09-20
449,449,11,12,14,22,26,2014-09-16
448,448,3,10,13,24,31,2014-09-13
447,447,9,10,19,24,25,2014-09-09
446,446,1,11,19,23,24,2014-09-06
445,445,5,11,13,16,18,2014-09-02
444,444,24,25,26,28,31,2014-08-30
443,443,4,8,9,25,34,2014-08-26
442,442,4,5,17,22,25,2014-08-23
441,441,1,2,10,17,22,2014-08-19
440,440,21,29,31,34,36,2014-08-16
439,439,1,6,23,25,30,2014-08-12
438,438,11,14,21,24,25,2014-08-09
437,437,9,15,19,20,26,2014-08-05
436,436,6,8,10,13,16,2014-08-02
435,435,7,12,20,22,25,2014-07-29
434,434,3,4,18,19,20,2014-07-26
433,433,22,23,30,32,35,2014-07-22
432,432,4,9,18,26,27,2014-07-19
431,431,2,9,13,17,26,2014-07-15
430,430,2,4,7,19,27,2014-07-12
429,429,1,13,16,17,31,2014-07-08
428,428,14,17,19,24,28,2014-07-05
427,427,4,6,13,19,25,2014-07-01
426,426,1,17,20,26,38,2014-06-28
425,425,1,12,15,18,23,2014-06-24
424,424,1,3,4,12,19,2014-06-21
423,423,11,14,20,21,30,2014-06-17
422,422,8,13,25,34,36,2014-06-14
421,421,8,18,24,27,28,2014-06-10
420,420,4,7,17,18,25,2014-06-07
419,419,9,22,31,33,37,2014-06-03
418,418,7,12,14,21,25,2014-05-31
417,417,5,6,12,16,19,2014-05-27
416,416,6,16,17,25,29,2014-05-24
415,415,4,5,6,12,17,2014-05-20
414,414,1,4,14,16,20,2014-05-17
413,413,8,22,25,27,32,2014-05-13
412,412,4,7,15,19,21,2014-05-10
411,411,2,12,20,35,36,2014-05-06
410,410,1,15,16,23,29,2014-05-03
409,409,8,14,33,34,38,2014-04-29
408,408,3,16,23,25,31,2014-04-26
407,407,8,10,14,18,32,2014-04-22
406,406,3,14,22,27,35,2014-04-19
405,405,6,13,15,16,19,2014-04-15
404,404,8,14,22,32,38,2014-04-12
403,403,7,13,16,24,37,2014-04-08
402,402,1,10,26,35,37,2014-04-05
401,401,7,10,15,24,26,2014-04-01
400,400,10,11,12,22,26,2014-03-29
399,399,3,7,8,19,20,2014-03-25
398,398,7,9,12,15,22,2014-03-22
397,397,11,21,26,27,33,2014-03-18
396,396,12,17,23,25,33,2014-03-15
395,395,7,13,18,30,36,2014-03-11
394,394,5,9,18,23,32,2014-03-08
393,393,8,10,23,26,33,2014-03-04
392,392,5,11,14,15,18,2014-03-01
391,391,1,3,9,11,20,2014-02-25
390,390,5,18,23,34,37,2014-02-22
389,389,18,24,28,31,34,2014-02-18
388,388,7,9,10,26,31,2014-02-15
387,387,3,6,10,16,31,2014-02-11
386,386,3,14,17,19,31,2014-02-08
385,385,19,20,22,24,27,2014-02-04
384,384,13,25,28,31,34,2014-02-01
383,383,3,8,12,22,28,2014-01-28
382,382,1,2,13,20,31,2014-01-25
381,381,4,5,13,21,38,2014-01-21
380,380,4,6,16,26,30,2014-01-18
379,379,4,7,14,32,37,2014-01-14
378,378,7,10,12,26,32,2014-01-11
377,377,3,15,18,24,27,2014-01-07
376,376,4,11,16,25,29,2014-01-04
375,375,2,12,13,18,21,2013-12-31
374,374,12,15,18,20,21,2013-12-28
373,373,1,2,12,18,21,2013-12-24
372,372,2,4,16,25,33,2013-12-21
371,371,11,17,18,28,31,2013-12-17
370,370,10,16,22,35,36,2013-12-14
369,369,1,8,20,21,27,2013-12-10
368,368,10,14,18,22,27,2013-12-07
367,367,14,16,17,25,26,2013-12-03
366,366,16,17,25,28,36,2013-11-30
365,365,14,18,21,29,34,2013-11-26
364,364,8,13,19,21,23,2013-11-23
363,363,6,10,11,17,23,2013-11-19
362,362,3,6,8,18,26,2013-11-16
361,361,8,20,27,29,32,2013-11-12
360,360,1,22,25,26,27,2013-11-09
359,359,5,13,17,18,32,2013-11-05
358,358,6,9,13,14,20,2013-11-02
357,357,1,12,16,21,28,2013-10-29
356,356,1,4,10,11,21,2013-10-26
355,355,1,2,6,8,23,2013-10-22
354,354,1,13,25,32,34,2013-10-19
353,353,7,20,23,24,28,2013-10-15
352,352,20,21,22,24,31,2013-10-12
351,351,11,14,27,29,32,2013-10-08
350,350,11,12,13,31,34,2013-10-05
349,349,3,6,8,17,33,2013-10-01
348,348,5,14,16,28,33,2013-09-28
347,347,3,10,21,23,25,2013-09-24
346,346,4,6,13,16,32,2013-09-21
345,345,1,3,22,29,33,2013-09-17
344,344,4,12,18,27,31,2013-09-14
343,343,9,21,24,33,36,2013-09-10
342,342,4,5,10,24,26,2013-09-07
341,341,12,13,15,20,26,2013-09-03
340,340,2,22,23,24,31,2013-08-31
339,339,5,18,24,25,35,2013-08-27
338,338,1,11,13,17,21,2013-08-24
337,337,6,12,21,24,25,2013-08-20
336,336,3,7,12,18,34,2013-08-17
335,335,8,11,17,31,36,2013-08-13
334,334,2,6,9,20,21,2013-08-10
333,333,4,8,15,19,33,2013-08-06
332,332,2,4,17,31,37,2013-08-03
331,331,11,13,23,32,37,2013-07-30
330,330,7,9,16,19,30,2013-07-27
329,329,1,2,10,14,19,2013-07-23
328,328,20,22,25,29,31,2013-07-20
327,327,3,7,14,17,24,2013-07-16
326,326,6,7,22,25,27,2013-07-13
325,325,5,11,20,25,26,2013-07-09
324,324,10,13,24,26,27,2013-07-06
323,323,1,7,12,24,27,2013-07-02
322,322,1,4,13,21,29,2013-06-29
321,321,9,13,18,29,35,2013-06-25
320,320,4,5,19,25,36,2013-06-22
319,319,1,7,25,31,32,2013-06-18
318,318,2,23,27,28,29,2013-06-15
317,317,4,7,19,22,30,2013-06-11
316,316,18,24,27,32,35,2013-06-08
315,315,13,21,25,29,32,2013-06-04
314,314,1,13,20,23,31,2013-06-01
313,313,6,15,25,29,37,2013-05-28
312,312,1,15,18,19,21,2013-05-25
311,311,5,12,24,27,28,2013-05-21
310,310,7,10,11,14,16,2013-05-18
309,309,3,5,8,14,17,2013-05-14
308,308,6,11,18,24,31,2013-05-11
307,307,4,7,14,21,34,2013-05-07
306,306,2,10,19,26,37,2013-05-04
305,305,2,11,13,20,24,2013-04-30
304,304,1,11,12,21,23,2013-04-27
303,303,3,14,16,35,37,2013-04-23
302,302,2,4,8,14,23,2013-04-20
301,301,5,11,22,23,31,2013-04-16
300,300,3,17,24,26,30,2013-04-13
299,299,17,18,25,31,34,2013-04-09
298,298,5,15,16,30,31,2013-04-06
297,297,2,22,27,29,31,2013-04-02
296,296,1,2,24,31,32,2013-03-30
295,295,11,15,18,26,28,2013-03-26
294,294,13,18,25,27,28,2013-03-23
293,293,2,3,12,21,29,2013-03-19
292,292,8,13,21,23,24,2013-03-16
291,291,10,14,20,27,28,2013-03-12
290,290,2,14,28,29,30,2013-03-09
289,289,1,15,19,24,32,2013-03-05
288,288,6,9,16,21,31,2013-03-02
287,287,1,4,16,22,32,2013-02-26
286,286,6,7,8,10,16,2013-02-23
285,285,2,7,15,17,25,2013-02-19
284,284,1,2,3,13,18,2013-02-16
283,283,1,3,25,29,35,2013-02-12
282,282,8,16,17,21,26,2013-02-09
281,281,14,15,19,21,24,2013-02-05
280,280,2,6,9,17,30,2013-02-02
279,279,3,15,21,25,26,2013-01-29
278,278,11,18,33,34,35,2013-01-26
277,277,8,11,19,22,34,2013-01-22
276,276,4,14,15,26,33,2013-01-19
275,275,3,17,30,31,37,2013-01-15
274,274,10,19,25,28,32,2013-01-12
273,273,5,10,17,24,27,2013-01-08
272,272,1,5,19,26,31,2013-01-05
271,271,5,7,8,12,23,2013-01-01
270,270,5,12,15,18,32,2012-12-29
269,269,4,8,14,15,29,2012-12-25
268,268,1,2,10,23,28,2012-12-22
267,267,7,9,23,24,28,2012-12-18
266,266,4,6,13,25,33,2012-12-15
265,265,5,6,13,14,29,2012-12-11
264,264,7,14,15,20,35,2012-12-08
263,263,6,9,30,35,38,2012-12-04
262,262,4,5,20,27,30,2012-12-01
261,261,16,25,29,34,36,2012-11-27
260,260,5,6,19,21,25,2012-11-24
259,259,2,7,12,20,34,2012-11-20
258,258,9,11,16,17,26,2012-11-17
257,257,3,8,13,16,19,2012-11-13
256,256,3,5,7,13,15,2012-11-10
255,255,8,16,24,30,32,2012-11-06
254,254,2,4,12,14,19,2012-11-03
253,253,4,9,14,17,31,2012-10-30
252,252,3,19,20,25,37,2012-10-27
251,251,1,16,19,32,35,2012-10-23
250,250,4,6,16,32,36,2012-10-20
249,249,6,11,14,24,37,2012-10-16
248,248,4,5,7,14,15,2012-10-13
247,247,4,9,24,25,36,2012-10-09
246,246,10,14,15,31,33,2012-10-06
245,245,4,18,25,26,36,2012-10-02
244,244,2,13,17,18,24,2012-09-29
243,243,8,12,20,24,25,2012-09-25
242,242,3,13,17,20,22,2012-09-22
241,241,2,17,23,30,33,2012-09-18
240,240,10,18,21,27,35,2012-09-15
239,239,2,3,18,30,31,2012-09-11
238,238,6,9,12,19,20,2012-09-08
237,237,5,6,10,16,29,2012-09-04
236,236,9,16,20,22,24,2012-09-01
235,235,6,16,18,19,30,2012-08-28
234,234,2,3,4,25,34,2012-08-25
233,233,17,24,27,32,36,2012-08-21
232,232,7,8,13,16,29,2012-08-18
231,231,1,4,11,20,26,2012-08-14
230,230,4,15,18,23,29,2012-08-11
229,229,13,15,16,17,24,2012-08-07
228,228,1,6,14,15,33,2012-08-04
227,227,16,21,25,29,34,2012-07-31
226,226,7,10,13,25,30,2012-07-28
225,225,1,2,7,20,21,2012-07-24
224,224,4,9,12,17,18,2012-07-21
223,223,1,8,10,12,20,2012-07-17
222,222,8,16,17,18,25,2012-07-14
221,221,7,8,13,27,33,2012-07-10
220,220,3,9,26,29,38,2012-07-07
219,219,4,15,19,27,28,2012-07-03
218,218,3,7,11,14,21,2012-06-30
217,217,6,13,20,29,35,2012-06-26
216,216,3,4,18,21,29,2012-06-23
215,215,6,9,17,20,37,2012-06-19
214,214,3,6,9,24,38,2012-06-16
213,213,13,17,18,21,26,2012-06-12
212,212,6,7,14,16,21,2012-06-09
211,211,7,12,18,27,28,2012-06-05
210,210,8,15,18,19,20,2012-06-02
209,209,3,11,16,20,29,2012-05-29
208,208,12,21,28,31,33,2012-05-26
207,207,7,20,22,23,24,2012-05-22
206,206,23,29,30,32,34,2012-05-19
205,205,8,9,15,16,22,2012-05-15
204,204,2,6,7,12,30,2012-05-12
203,203,6,8,9,15,34,2012-05-08
202,202,5,7,19,23,32,2012-05-05
201,201,7,15,16,17,20,2012-05-01
200,200,9,20,22,27,37,2012-04-28
199,199,3,14,23,24,25,2012-04-24
198,198,5,6,9,10,15,2012-04-21
197,197,3,18,28,30,32,2012-04-17
196,196,7,8,11,15,19,2012-04-14
195,195,15,19,23,24,29,2012-04-10
194,194,5,8,11,13,18,2012-04-07
193,193,11,16,18,30,32,2012-04-03
192,192,2,10,24,27,28,2012-03-31
191,191,1,16,23,26,28,2012-03-27
190,190,5,12,28,29,34,2012-03-24
189,189,5,6,10,15,29,2012-03-20
188,188,10,12,14,31,34,2012-03-17
187,187,3,7,21,27,29,2012-03-13
186,186,1,7,22,29,30,2012-03-10
185,185,8,10,12,17,19,2012-03-06
184,184,3,9,10,15,22,2012-03-03
183,183,2,10,13,18,24,2012-02-28
182,182,9,14,16,20,27,2012-02-25
181,181,4,7,9,12,21,2012-02-21
180,180,1,4,10,26,27,2012-02-18
179,179,4,16,23,24,28,2012-02-14
178,178,6,13,15,36,37,2012-02-11
177,177,2,14,16,19,32,2012-02-07
176,176,3,5,19,24,31,2012-02-04
175,175,1,17,19,29,31,2012-01-31
174,174,1,11,14,21,24,2012-01-28
173,173,2,9,12,16,17,2012-01-24
172,172,1,2,5,17,20,2012-01-21
171,171,3,8,19,21,28,2012-01-17
170,170,4,6,21,22,25,2012-01-14
169,169,2,3,4,24,26,2012-01-10
168,168,2,9,16,24,37,2012-01-07
167,167,3,16,22,23,31,2012-01-03
166,166,3,4,15,25,29,2011-12-31
165,165,4,18,19,21,34,2011-12-27
164,164,1,2,20,24,32,2011-12-24
163,163,6,11,13,21,25,2011-12-20
162,162,11,15,19,21,24,2011-12-17
161,161,3,17,20,24,33,2011-12-13
160,160,3,20,24,33,35,2011-12-10
159,159,1,6,12,26,30,2011-12-06
158,158,1,10,13,17,18,2011-12-03
157,157,17,21,26,28,36,2011-11-29
156,156,5,6,23,25,26,2011-11-26
155,155,4,16,25,33,37,2011-11-22
154,154,1,4,5,18,35,2011-11-19
153,153,9,18,19,32,34,2011-11-15
152,152,10,12,15,24,26,2011-11-12
151,151,5,7,11,17,23,2011-11-08
150,150,4,19,22,27,30,2011-11-05
149,149,2,7,9,30,32,2011-11-01
148,148,8,13,16,24,27,2011-10-29
147,147,8,12,15,21,36,2011-10-25
146,146,5,10,15,16,27,2011-10-22
145,145,2,14,15,17,22,2011-10-18
144,144,4,12,17,21,30,2011-10-15
143,143,6,8,10,22,26,2011-10-11
142,142,3,4,7,18,31,2011-10-08
141,141,16,17,23,26,31,2011-10-04
140,140,16,19,21,27,36,2011-10-01
139,139,2,7,9,11,38,2011-09-27
138,138,1,6,9,26,28,2011-09-24
137,137,2,9,17,20,23,2011-09-20
136,136,1,7,18,22,26,2011-09-17
135,135,1,6,23,24,28,2011-09-13
134,134,8,16,17,18,31,2011-09-10
133,133,8,15,26,28,37,2011-09-06
132,132,1,13,22,23,28,2011-09-03
131,131,2,11,13,17,24,2011-08-30
130,130,1,8,18,22,36,2011-08-27
129,129,2,14,18,23,32,2011-08-23
128,128,7,11,12,16,38,2011-08-20
127,127,9,12,15,16,20,2011-08-16
126,126,1,15,24,28,31,2011-08-13
125,125,14,15,27,32,33,2011-08-09
124,124,1,5,15,16,17,2011-08-06
123,123,2,11,12,29,30,2011-08-02
122,122,2,9,11,25,30,2011-07-30
121,121,9,14,18,24,28,2011-07-26
120,120,16,25,30,32,38,2011-07-23
119,119,4,12,20,22,25,2011-07-19
118,118,3,14,17,23,31,2011-07-16
117,117,5,12,15,20,23,2011-07-12
116,116,3,8,10,11,19,2011-07-09
115,115,11,15,18,21,25,2011-07-05
114,114,6,16,20,30,31,2011-07-02
113,113,2,6,8,10,24,2011-06-28
112,112,6,7,8,17,32,2011-06-25
111,111,2,15,27,28,31,2011-06-21
110,110,9,15,23,28,32,2011-06-18
109,109,2,7,8,11,33,2011-06-14
108,108,9,10,11,25,32,2011-06-11
107,107,12,14,16,17,28,2011-06-07
106,106,2,5,7,17,23,2011-06-04
105,105,14,16,20,24,37,2011-05-31
104,104,9,16,19,25,32,2011-05-28
103,103,2,3,5,7,8,2011-05-24
102,102,1,7,11,13,22,2011-05-21
101,101,3,4,6,17,27,2011-05-17
100,100,10,15,25,28,30,2011-05-14
99,99,3,6,17,29,30,2011-05-10
98,98,5,7,10,15,30,2011-05-07
97,97,5,6,15,20,28,2011-05-03
96,96,6,11,15,21,37,2011-04-30
95,95,4,12,19,25,31,2011-04-26
94,94,13,14,21,28,30,2011-04-23
93,93,15,16,23,26,29,2011-04-19
92,92,3,6,9,23,26,2011-04-16
91,91,15,16,21,26,37,2011-04-12
90,90,3,13,16,18,29,2011-04-09
89,89,4,5,6,18,31,2011-04-05
88,88,4,6,31,32,33,2011-04-02
87,87,3,9,19,28,31,2011-03-29
86,86,18,20,33,35,36,2011-03-26
85,85,5,11,13,15,27,2011-03-22
84,84,5,20,25,28,35,2011-03-19
83,83,1,5,10,13,26,2011-03-15
82,82,8,9,20,25,33,2011-03-12
81,81,4,7,15,17,23,2011-03-08
80,80,10,15,25,28,30,2011-03-05
79,79,10,12,16,30,33,2011-03-01
78,78,2,6,18,23,27,2011-02-26
77,77,15,16,22,27,28,2011-02-22
76,76,2,7,19,23,26,2011-02-19
75,75,4,10,13,15,20,2011-02-15
74,74,8,17,19,37,38,2011-02-12
73,73,12,13,25,28,32,2011-02-08
72,72,2,3,21,22,32,2011-02-05
71,71,10,15,18,28,30,2011-02-01
70,70,6,15,25,26,34,2011-01-29
69,69,12,17,20,24,29,2011-01-25
68,68,12,15,20,25,26,2011-01-22
67,67,1,14,16,22,23,2011-01-18
66,66,6,11,18,26,32,2011-01-15
65,65,3,6,10,15,37,2011-01-11
64,64,6,17,21,26,29,2011-01-08
63,63,5,9,10,19,21,2011-01-04
62,62,7,19,21,22,27,2011-01-01
61,61,2,8,19,22,26,2010-12-28
60,60,5,7,13,27,29,2010-12-25
59,59,2,10,17,23,28,2010-12-21
58,58,7,11,21,22,25,2010-12-18
57,57,5,19,30,32,35,2010-12-14
56,56,6,10,12,16,25,2010-12-11
55,55,1,4,6,10,11,2010-12-07
54,54,9,11,19,21,27,2010-12-04
53,53,13,20,25,28,30,2010-11-30
52,52,1,3,5,7,18,2010-11-27
51,51,3,7,13,16,21,2010-11-23
50,50,5,13,15,22,23,2010-11-20
49,49,2,17,35,36,37,2010-11-16
48,48,15,20,22,26,29,2010-11-13
47,47,4,8,14,17,30,2010-11-09
46,46,19,22,23,31,34,2010-11-06
45,45,13,16,23,24,29,2010-11-02
44,44,16,21,22,29,32,2010-10-30
43,43,6,16,19,25,30,2010-10-26
42,42,1,19,28,29,31,2010-10-23
41,41,7,10,13,15,17,2010-10-19
40,40,5,17,20,26,31,2010-10-16
39,39,8,15,18,24,26,2010-10-12
38,38,3,11,15,18,20,2010-10-09
37,37,3,4,13,24,28,2010-10-05
36,36,8,15,22,32,33,2010-10-02
35,35,9,17,18,28,37,2010-09-28
34,34,2,8,9,25,29,2010-09-25
33,33,6,9,12,16,35,2010-09-21
32,32,15,20,28,29,37,2010-09-18
31,31,11,16,19,20,23,2010-09-14
30,30,4,11,14,15,23,2010-09-11
29,29,2,4,6,13,17,2010-09-07
28,28,1,4,15,27,33,2010-09-04
27,27,4,5,9,24,29,2010-08-31
26,26,1,12,19,21,30,2010-08-28
25,25,11,17,24,26,28,2010-08-24
24,24,8,12,20,31,34,2010-08-21
23,23,3,17,18,20,24,2010-08-17
22,22,1,2,23,28,29,2010-08-14
21,21,1,8,20,23,28,2010-08-10
20,20,1,7,17,29,31,2010-08-07
19,19,11,15,35,37,38,2010-08-03
18,18,14,17,20,24,32,2010-07-31
17,17,12,18,21,22,32,2010-07-27
16,16,2,5,8,26,32,2010-07-24
15,15,2,10,23,32,33,2010-07-20
14,14,9,22,26,27,28,2010-07-17
13,13,1,2,4,12,17,2010-07-13
12,12,6,20,30,33,34,2010-07-10
11,11,2,6,12,25,28,2010-07-06
10,10,8,13,18,19,21,2010-07-03
9,9,9,11,15,20,31,2010-06-29
8,8,1,2,5,6,10,2010-06-26
7,7,5,16,26,31,34,2010-06-22
6,6,2,9,11,22,26,2010-06-19
5,5,1,3,7,21,24,2010-06-15
4,4,3,4,18,21,22,2010-06-12
3,3,15,16,23,27,35,2010-06-08
2,2,5,6,8,19,21,2010-06-05
1,1,6,13,14,21,25,2010-06-01
